Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date
TTD250,11805,clothing,Queeta,10,3855,0.0682405785697736,2025-11-17 15:05:01
TTD251,67337,Electronics,Islamabad,6,3874,0.2869211150843828,2025-04-29 05:32:34
TTD252,21154,Electronics,Lhore,11,1530,0.18197153872135627,2024-09-03 09:12:17
TTD253,61318,clothing,Peshawar,15,3580,0.17447438883692284,2024-02-08 01:04:07
TTD254,49664,book,Karachi,13,4043,0.22462209874067585,2025-11-16 12:44:56
TTD255,17665,Grocery,Queeta,1,775,0.08792887011733387,2025-10-01 12:23:09
TTD256,79615,Electronics,Peshawar,11,3389,0.018265058699795243,2024-03-21 10:25:45
TTD257,11224,Grocery,Queeta,16,703,0.011234919581810254,2025-06-01 13:27:22
TTD258,48006,clothing,Islamabad,8,547,0.16561560663330735,2025-05-26 13:02:02
TTD259,12178,Electronics,Peshawar,1,580,0.22121878241246584,2024-10-15 15:44:00
TTD260,28874,sports,Queeta,17,1846,0.25813730066380647,2024-03-25 18:33:23
TTD261,11667,book,Islamabad,16,3187,0.024639742613982683,2024-07-10 08:18:43
TTD262,81422,sports,Islamabad,7,1944,0.11341217972813449,2024-07-18 03:59:45
TTD263,70849,sports,Lhore,13,3150,0.1316945017117761,2025-08-31 09:38:45
TTD264,34936,clothing,Faisabad,9,2570,0.05503780015721416,2024-05-25 12:18:04
TTD265,52000,book,Peshawar,4,311,0.02240724117901154,2025-03-24 12:02:15
TTD266,98295,sports,Faisabad,14,1832,0.07869645277448827,2025-08-14 03:55:12
TTD267,56367,sports,Peshawar,18,3415,0.09632817682225134,2025-02-06 11:35:20
TTD268,37531,Electronics,Karachi,18,3903,0.22406336318202383,2024-12-26 14:13:13
TTD269,27702,sports,Queeta,3,4736,0.13309495166072927,2025-02-16 22:34:01
TTD270,27538,clothing,Lhore,19,3922,0.003206783613671438,2024-12-28 16:18:56
TTD271,70477,Grocery,Islamabad,15,4093,0.2514386237465583,2024-02-12 00:52:26
TTD272,44773,Electronics,Faisabad,10,3220,0.14286326987809708,2025-02-20 00:25:40
TTD273,84166,sports,Islamabad,13,2990,0.047421083830222206,2025-11-09 21:10:38
TTD274,67971,Grocery,Faisabad,7,2530,0.08396572176093356,2024-05-01 17:45:06
TTD275,58655,book,Lhore,4,1083,0.27806458768633346,2024-01-21 06:04:40
TTD276,50722,book,Peshawar,19,3806,0.21950393167866925,2024-08-04 10:32:35
TTD277,62795,clothing,Queeta,6,4808,0.17271362969706666,2024-02-09 01:24:08
TTD278,64666,Electronics,Karachi,11,4495,0.20989313986927605,2024-05-21 23:25:51
TTD279,99826,book,Karachi,9,1021,0.24608334526500084,2025-06-18 01:27:05
TTD280,86693,sports,Karachi,7,4961,0.1598724821644991,2024-07-12 02:58:55
TTD281,73763,sports,Peshawar,3,3069,0.15542615830314976,2025-03-24 10:17:27
TTD282,82533,sports,Karachi,8,575,0.20331515150275672,2025-05-14 01:22:19
TTD283,89517,Grocery,Peshawar,1,3917,0.05403311128832775,2024-01-04 08:19:35
TTD284,59845,Grocery,Faisabad,9,691,0.13907766125198348,2025-07-12 14:12:39
TTD285,68559,clothing,Queeta,3,4298,0.2148709296302756,2025-08-29 17:23:40
TTD286,13463,book,Queeta,10,2376,0.28683708198478564,2024-01-13 12:11:49
TTD287,89642,book,Faisabad,18,3300,0.2850375356055336,2024-09-05 20:34:03
TTD288,77935,clothing,Faisabad,4,2950,0.052377130375445544,2025-08-05 08:03:13
TTD289,59045,sports,Lhore,1,1504,0.10458419652648365,2025-12-06 07:13:27
TTD290,21722,Grocery,Karachi,2,4780,0.04131298360746497,2025-06-11 04:08:46
TTD291,22327,clothing,Peshawar,16,2705,0.018790330152000535,2024-02-04 03:11:08
TTD292,43458,Grocery,Lhore,11,1115,0.28147304093743036,2024-06-02 12:48:49
TTD293,36843,Grocery,Peshawar,7,2352,0.021634045256609235,2024-09-26 02:44:04
TTD294,55159,Grocery,Peshawar,9,1840,0.28155995527558797,2024-02-19 20:21:30
TTD295,62503,book,Lhore,18,150,0.1261080667799401,2025-03-24 08:24:21
TTD296,53982,sports,Peshawar,8,2399,0.29844439773474296,2025-05-03 16:01:43
TTD297,10345,Electronics,Karachi,17,1128,0.06071577953866279,2024-11-25 17:33:11
TTD298,41959,Grocery,Faisabad,19,4638,0.009733541045302307,2024-10-26 06:01:10
TTD299,49632,clothing,Karachi,18,1263,0.06593833178821329,2025-01-17 01:08:16
TTD300,26330,Grocery,Karachi,14,528,0.17306200886728892,2025-08-28 18:19:08
TTD301,77630,clothing,Faisabad,7,4703,0.26545061561616756,2024-03-16 20:19:33
TTD302,89718,Grocery,Peshawar,7,2276,0.0032949410038790815,2024-06-03 04:26:55
TTD303,99409,sports,Queeta,18,2926,0.05169968230972381,2024-04-24 17:29:03
TTD304,43626,Electronics,Lhore,15,3760,0.07643328444249799,2025-02-26 02:33:34
TTD305,42381,clothing,Karachi,11,1018,0.25590973561654523,2025-05-31 17:59:57
TTD306,34607,book,Peshawar,5,4022,0.12019590020319004,2025-05-26 06:31:33
TTD307,43982,book,Lhore,18,1216,0.1803236073245106,2025-05-20 00:58:51
TTD308,29427,Grocery,Karachi,12,2713,0.12136709302299308,2025-04-05 07:41:35
TTD309,77188,book,Peshawar,3,3984,0.19870069182170894,2024-12-15 06:06:58
TTD310,80152,sports,Peshawar,13,4283,0.09606925371920008,2024-08-28 20:48:14
TTD311,20479,Grocery,Queeta,19,2973,0.27362098487926273,2025-08-18 15:50:00
TTD312,52572,sports,Karachi,2,4047,0.2916827413124815,2025-07-31 21:20:17
TTD313,41265,Electronics,Faisabad,3,4211,0.11514193185232108,2025-02-05 20:33:43
TTD314,90081,sports,Karachi,7,1070,0.11456018337446955,2024-11-17 13:37:06
TTD315,37764,book,Peshawar,3,3623,0.28107413453959196,2024-05-15 08:09:41
TTD316,51249,Grocery,Queeta,13,764,0.05554233740788882,2025-06-24 08:39:53
TTD317,65154,book,Queeta,18,4749,0.19380103536331644,2024-03-22 12:18:31
TTD318,62274,Grocery,Karachi,14,3931,0.1180375787418612,2025-05-14 11:24:58
TTD319,98510,sports,Peshawar,14,2825,0.2711900645494677,2025-08-24 15:07:45
TTD320,76710,clothing,Queeta,19,527,0.05173810677259442,2025-04-22 10:04:15
TTD321,17990,Electronics,Islamabad,16,4260,0.1269220649116716,2024-09-07 02:07:32
TTD322,34932,clothing,Queeta,8,160,0.2720982692994998,2025-07-08 12:30:44
TTD323,34191,sports,Islamabad,6,1937,0.0820633588828922,2025-12-09 01:55:10
TTD324,31162,Grocery,Karachi,5,4032,0.16433670623751043,2025-02-06 13:26:17
TTD325,70764,clothing,Queeta,6,954,0.21767600628167824,2025-07-23 19:18:25
TTD326,64540,Grocery,Queeta,12,2111,0.24808664495999377,2025-07-23 14:57:52
TTD327,26198,book,Lhore,14,1761,0.21975480544825865,2024-07-07 12:29:33
TTD328,75204,Electronics,Faisabad,7,1083,0.2100808009964276,2025-08-13 10:59:27
TTD329,66819,Electronics,Queeta,13,2802,0.1786009476467317,2025-07-09 23:52:45
TTD330,68640,clothing,Islamabad,12,3410,0.015072515801678853,2025-07-29 05:47:10
TTD331,54114,clothing,Islamabad,7,610,0.1669901040398418,2024-02-02 16:02:50
TTD332,49400,clothing,Islamabad,12,2698,0.16513614548404046,2024-11-20 01:24:55
TTD333,37426,Electronics,Faisabad,13,2332,0.28425258472931725,2025-02-19 11:09:28
TTD334,43811,clothing,Peshawar,14,938,0.07556522817174972,2025-02-15 22:28:05
TTD335,53571,clothing,Peshawar,15,1961,0.268650169727133,2025-04-24 00:10:32
TTD336,34002,Electronics,Lhore,8,3190,0.17819970090383241,2025-09-21 23:36:28
TTD337,10449,Grocery,Peshawar,8,3129,0.20329183636584994,2024-02-14 05:53:08
TTD338,20465,Electronics,Karachi,2,3082,0.13644158458222075,2025-10-24 12:02:13
TTD339,35700,Electronics,Faisabad,15,3103,0.03364975638591825,2024-07-14 21:13:43
TTD340,42727,clothing,Faisabad,9,1729,0.10383186517666183,2025-08-17 09:25:42
TTD341,21736,clothing,Karachi,19,2102,0.046073767102319974,2024-01-15 02:33:20
TTD342,35442,Grocery,Lhore,9,1531,0.16954965500482808,2024-03-23 13:46:48
TTD343,78625,clothing,Karachi,14,3740,0.258558821491427,2024-08-30 09:25:20
TTD344,42760,sports,Lhore,11,1218,0.10596776394572884,2025-02-06 12:24:29
TTD345,12640,clothing,Peshawar,11,4724,0.02731731352800316,2025-07-22 20:26:41
TTD346,31345,Grocery,Islamabad,4,2096,0.16053318661221316,2024-10-25 13:08:57
TTD347,10652,Grocery,Faisabad,8,4628,0.263790038411246,2025-12-25 07:02:39
TTD348,42177,sports,Karachi,16,2018,0.08695510114190266,2024-07-02 06:11:53
TTD349,61409,book,Islamabad,6,4210,0.23141609276843617,2025-06-11 06:52:38
TTD350,93026,book,Peshawar,7,3270,0.006873251050876183,2025-06-25 03:02:34
TTD351,43301,Electronics,Peshawar,9,4875,0.23098615270237638,2024-02-04 02:15:44
TTD352,52524,sports,Islamabad,19,1741,0.11143170792620995,2024-05-11 22:00:41
TTD353,29887,Electronics,Faisabad,12,2681,0.20171200913510565,2024-04-18 10:05:14
TTD354,36112,sports,Peshawar,7,3545,0.2544215060030881,2024-12-25 00:26:14
TTD355,44882,Grocery,Queeta,3,3874,0.17537851015416275,2024-12-14 11:11:25
TTD356,86862,Electronics,Lhore,8,985,0.15186872165452342,2024-01-03 19:07:50
TTD357,49043,Grocery,Lhore,6,4771,0.026725125767733882,2025-01-12 16:02:30
TTD358,26393,book,Islamabad,16,3392,0.12524483871136843,2025-03-08 15:31:08
TTD359,23525,Grocery,Peshawar,13,664,0.0021853765226729324,2024-09-11 01:44:13
TTD360,73477,clothing,Faisabad,10,2807,0.021543564152937778,2024-05-07 07:55:13
TTD361,85228,book,Faisabad,7,4569,0.13925317207198695,2025-11-26 17:57:18
TTD362,34739,clothing,Islamabad,6,1353,0.22975456495817503,2025-10-17 06:22:00
TTD363,98641,Electronics,Lhore,14,1011,0.1891686436193438,2025-11-21 19:54:17
TTD364,87254,book,Karachi,5,3079,0.055866436218345125,2024-10-21 11:49:18
TTD365,52365,Electronics,Faisabad,2,174,0.08778064098612028,2025-10-04 00:20:05
TTD366,93687,sports,Peshawar,5,1901,0.2468717981797552,2025-03-27 16:59:14
TTD367,30037,book,Queeta,11,4806,0.12536406721059115,2024-03-20 15:51:05
TTD368,57541,Grocery,Faisabad,15,3767,0.1832544594952069,2025-08-18 16:42:19
TTD369,57053,clothing,Peshawar,12,1848,0.02981516982279617,2024-06-06 10:52:49
TTD370,23810,book,Faisabad,14,3642,0.04989979772520938,2024-04-25 00:09:19
TTD371,11777,sports,Queeta,16,201,0.07022731637449377,2025-07-21 09:26:48
TTD372,87733,clothing,Queeta,14,153,0.29922679705512606,2024-07-13 17:20:10
TTD373,14299,book,Islamabad,7,79,0.2380510005673425,2024-01-26 21:00:31
TTD374,56666,Grocery,Islamabad,4,2754,0.11696527320144817,2025-11-16 08:39:53
TTD375,83258,Grocery,Karachi,11,234,0.19101338146671756,2025-09-10 18:56:06
TTD376,51078,sports,Islamabad,6,219,0.21942138095113728,2024-04-16 10:48:42
TTD377,34862,sports,Lhore,14,3679,0.19538987105157696,2025-10-22 19:41:55
TTD378,21710,clothing,Karachi,12,3116,0.19096341255933627,2025-09-17 00:09:24
TTD379,50350,book,Faisabad,16,4741,0.08766813740769365,2025-05-27 10:23:53
TTD380,86724,Electronics,Faisabad,1,2591,0.12242668093954992,2025-12-06 11:06:47
TTD381,93945,Grocery,Queeta,1,1681,0.05552312240425137,2024-07-02 05:13:35
TTD382,34038,sports,Islamabad,5,4437,0.06344761166227468,2025-08-16 22:09:01
TTD383,28794,clothing,Queeta,9,3926,0.22627836868757184,2024-09-14 07:47:25
TTD384,63295,Grocery,Peshawar,4,2919,0.03071980045600925,2025-12-14 03:23:20
TTD385,94814,book,Karachi,2,3203,0.19975953028427862,2025-03-12 04:15:04
TTD386,54609,Grocery,Lhore,13,2873,0.18550358101211079,2024-01-13 21:50:17
TTD387,48922,sports,Faisabad,7,3017,0.0128371108047987,2025-02-22 12:01:35
TTD388,84398,Grocery,Faisabad,9,185,0.11593871251906888,2024-03-21 16:25:21
TTD389,83525,Electronics,Peshawar,9,2132,0.08966224787014404,2024-07-19 16:52:00
TTD390,56789,Grocery,Lhore,12,2362,0.019357998403395037,2025-07-23 21:16:26
TTD391,98171,Electronics,Lhore,12,4885,0.23469323814847318,2024-08-07 15:55:42
TTD392,11636,clothing,Queeta,5,1185,0.039010565219600286,2024-04-25 06:54:31
TTD393,67660,Grocery,Islamabad,9,3401,0.1471860446016625,2025-12-11 09:39:05
TTD394,71479,Grocery,Karachi,7,1444,0.051776392569007,2024-08-13 08:21:30
TTD395,20128,Grocery,Karachi,3,851,0.29477802975407685,2024-04-19 23:01:19
TTD396,15084,sports,Karachi,15,3171,0.05766817244677858,2025-04-28 15:38:02
TTD397,46509,sports,Faisabad,15,4824,0.05180603031475384,2024-10-19 11:28:58
TTD398,29818,sports,Queeta,9,4320,0.12885452169084244,2025-06-20 21:07:08
TTD399,43084,Grocery,Faisabad,2,233,0.26532737080087904,2024-10-02 21:36:00
TTD400,14217,book,Peshawar,19,3136,0.1483278524239033,2025-06-02 00:30:48
TTD401,68937,book,Faisabad,19,1938,0.1742179099190092,2025-04-04 23:31:20
TTD402,64402,Electronics,Karachi,3,1061,0.06204878361080835,2024-10-15 08:16:04
TTD403,18710,Electronics,Peshawar,8,4442,0.2583650803045533,2024-02-19 10:21:26
TTD404,19951,sports,Islamabad,6,520,0.04897614958536044,2024-12-18 20:54:54
TTD405,51198,Grocery,Queeta,14,4250,0.020169411581880115,2025-10-21 04:57:29
TTD406,50824,book,Peshawar,6,4803,0.23731363590489749,2024-07-24 20:44:30
TTD407,92257,Grocery,Peshawar,13,4919,0.062046728264728054,2025-07-13 21:30:05
TTD408,47149,clothing,Lhore,1,4403,0.0683405323109232,2025-06-07 14:02:39
TTD409,71600,Electronics,Lhore,14,597,0.2166972070446168,2024-04-05 22:12:51
TTD410,66083,clothing,Islamabad,16,3454,0.18171387304807854,2024-08-28 00:29:34
TTD411,65559,book,Faisabad,1,272,0.00631646696645225,2024-08-27 22:34:49
TTD412,93988,Grocery,Peshawar,5,997,0.2547286781519925,2025-09-17 12:34:13
TTD413,75511,Grocery,Islamabad,6,3325,0.10143105864881409,2024-10-31 13:00:05
TTD414,38720,sports,Queeta,10,570,0.05908196990245068,2025-04-22 23:32:56
TTD415,34729,Electronics,Karachi,17,1712,0.03320190939348626,2024-03-12 03:22:39
TTD416,59148,clothing,Faisabad,6,4938,0.14720614769268742,2024-06-15 15:15:30
TTD417,80108,clothing,Faisabad,5,2685,0.1994878960722723,2024-09-26 01:32:41
TTD418,32991,Grocery,Faisabad,2,3775,0.2951565093818632,2024-01-09 22:19:40
TTD419,17203,sports,Faisabad,8,2895,0.09216852495274676,2024-01-01 22:36:49
TTD420,36557,book,Faisabad,18,3332,0.08543451931554061,2025-10-15 06:58:19
TTD421,30001,sports,Karachi,5,3022,0.080562468750298,2025-04-25 07:30:27
TTD422,35966,Grocery,Karachi,8,4923,0.19214546196370055,2024-05-25 10:16:05
TTD423,67791,sports,Faisabad,15,3922,0.036197842453022065,2024-12-22 11:32:05
TTD424,23888,Electronics,Islamabad,19,4085,0.011746731935460119,2024-05-31 13:42:44
TTD425,93851,clothing,Lhore,19,1824,0.11685235223006778,2025-12-23 01:49:02
TTD426,95474,sports,Queeta,10,4434,0.21139261961305084,2024-04-16 13:03:48
TTD427,12055,clothing,Faisabad,5,1856,0.07514176388503259,2025-01-31 20:14:29
TTD428,96331,Electronics,Faisabad,7,2382,0.06344985768512075,2024-05-19 13:50:22
TTD429,52558,book,Karachi,9,1129,0.13142517770997014,2025-05-24 04:47:10
TTD430,31258,Grocery,Faisabad,1,3945,0.013304859726173412,2025-08-24 03:25:42
TTD431,70119,Grocery,Faisabad,2,1607,0.09150999272202852,2024-01-10 20:11:40
TTD432,13738,sports,Karachi,16,1310,0.030090287843958917,2025-01-13 21:14:12
TTD433,69440,Electronics,Lhore,13,1963,0.03550777378321773,2025-04-29 11:07:56
TTD434,33165,book,Faisabad,6,2571,0.12092973723326952,2025-08-23 04:12:06
TTD435,58685,clothing,Peshawar,9,2852,0.27015218119109113,2025-04-18 21:11:33
TTD436,67066,sports,Queeta,2,1229,0.20920683376170432,2025-01-21 03:49:44
TTD437,93995,clothing,Faisabad,7,4682,0.13916713107415749,2025-08-24 04:17:03
TTD438,44412,book,Islamabad,13,3626,0.22101371954784274,2025-11-03 22:21:31
TTD439,86257,Electronics,Peshawar,17,1127,0.15840344921309535,2024-04-06 06:17:17
TTD440,35625,sports,Karachi,18,1814,0.021899160805633953,2024-08-09 09:17:35
TTD441,52208,Electronics,Queeta,3,3866,0.29043832769692823,2024-03-15 03:54:38
TTD442,95429,book,Islamabad,17,88,0.23704276334732935,2024-04-20 19:57:46
TTD443,85424,Electronics,Lhore,13,79,0.14891703642320123,2024-01-24 01:42:46
TTD444,53205,clothing,Islamabad,3,391,0.04734756807075406,2025-06-23 21:45:01
TTD445,58697,sports,Queeta,14,3097,0.02316873999643383,2025-06-01 13:13:31
TTD446,70343,clothing,Peshawar,8,4605,0.20825051422431506,2024-07-02 17:55:03
TTD447,46078,sports,Lhore,9,877,0.06272034346069943,2025-05-31 13:40:44
TTD448,44038,sports,Karachi,2,671,0.025360501949509194,2024-07-08 08:25:12
TTD449,75126,sports,Faisabad,2,2593,0.2727643804746887,2024-05-17 23:26:13
TTD450,74663,clothing,Faisabad,5,4623,0.10370912566147648,2025-02-04 18:14:10
TTD451,67762,clothing,Karachi,2,4288,0.21040017311898013,2025-08-07 03:15:51
TTD452,21358,book,Lhore,19,2694,0.105537930684943,2025-03-03 10:23:36
TTD453,96332,Grocery,Lhore,10,4324,0.17420346366911887,2024-04-17 23:20:17
TTD454,81408,Grocery,Queeta,8,4520,0.019491119977668392,2025-06-22 16:57:13
TTD455,51494,Electronics,Faisabad,10,2599,0.10813966602733673,2025-08-05 17:12:58
TTD456,85857,Grocery,Islamabad,16,2314,0.08231198276900407,2024-08-11 07:34:07
TTD457,45344,Grocery,Karachi,19,1137,0.21967454791937902,2024-02-23 06:56:10
TTD458,82956,book,Islamabad,12,1042,0.233402281385894,2025-06-13 13:14:36
TTD459,50176,sports,Faisabad,4,819,0.19597113377207764,2024-07-15 05:57:33
TTD460,22319,Grocery,Queeta,5,2649,0.037957711418893925,2025-12-30 12:25:14
TTD461,59477,book,Islamabad,5,3507,0.11516091109275557,2024-04-18 23:54:31
TTD462,11457,book,Lhore,7,3477,0.13821138909572614,2025-10-24 03:08:09
TTD463,46937,sports,Peshawar,6,3288,0.29004346524800617,2024-10-22 15:54:02
TTD464,17484,book,Islamabad,6,4999,0.053212630325331876,2024-02-26 06:49:52
TTD465,73619,clothing,Islamabad,13,4515,0.2838287983735322,2025-08-19 20:44:16
TTD466,93049,clothing,Queeta,14,2064,0.030791111864880802,2025-11-27 07:11:52
TTD467,71391,Electronics,Faisabad,15,2031,0.21456583982703112,2024-10-19 06:27:26
TTD468,13183,clothing,Queeta,4,4738,0.157122700580432,2024-01-27 04:35:50
TTD469,37167,sports,Karachi,15,4604,0.017048065127611343,2025-11-04 01:45:52
TTD470,19774,Grocery,Peshawar,19,1793,0.17930109836492877,2025-11-10 18:43:38
TTD471,92421,book,Lhore,1,487,0.1235500551068004,2024-05-26 19:35:04
TTD472,48813,book,Queeta,12,1635,0.2048075565988752,2025-04-11 05:16:37
TTD473,67187,sports,Karachi,10,1197,0.1790739560101629,2024-01-31 09:10:30
TTD474,58246,sports,Islamabad,15,3154,0.1403384339124115,2025-10-06 15:40:04
TTD475,32841,clothing,Faisabad,9,3261,0.18992091603178632,2024-08-24 01:13:01
TTD476,11939,Electronics,Queeta,2,354,0.25115345816288215,2025-09-09 17:04:41
TTD477,72521,book,Faisabad,14,2647,0.23494775702901008,2025-06-08 04:41:21
TTD478,14793,sports,Lhore,1,2135,0.09996220591321907,2025-09-29 18:04:02
TTD479,99693,book,Islamabad,2,54,0.13948555010923627,2024-12-05 00:04:40
TTD480,87039,sports,Karachi,11,2290,0.0330069432027943,2024-03-24 15:06:28
TTD481,10498,clothing,Faisabad,10,4007,0.1138670316743122,2025-12-06 22:18:19
TTD482,63345,Grocery,Queeta,11,2792,0.2872234658282115,2024-11-12 03:19:01
TTD483,68852,book,Islamabad,10,2579,0.21377473190174692,2024-08-05 18:13:02
TTD484,18142,Electronics,Karachi,1,1463,0.07533157987562705,2025-05-19 08:26:42
TTD485,94948,Electronics,Queeta,11,2232,0.09165025770620244,2024-05-06 13:43:06
TTD486,25238,clothing,Islamabad,3,3347,0.2210780583586014,2024-12-06 13:36:51
TTD487,48915,Electronics,Lhore,8,814,0.23460103365559312,2024-09-13 12:30:07
TTD488,91726,sports,Peshawar,11,2716,0.21015775136309178,2025-09-01 19:28:14
TTD489,93789,sports,Islamabad,14,2072,0.08401806551970854,2024-03-31 12:49:48
TTD490,46349,clothing,Islamabad,19,4587,0.17243397492855292,2024-11-15 15:01:46
TTD491,87650,Electronics,Queeta,15,2999,0.29212144082104036,2024-03-10 21:34:28
TTD492,35604,book,Lhore,15,2515,0.29553167512378975,2025-06-23 19:30:37
TTD493,63383,clothing,Queeta,19,4091,0.1314892230983878,2025-04-10 05:24:59
TTD494,91363,clothing,Faisabad,19,2605,0.0875854932932381,2024-08-20 12:43:47
TTD495,97476,sports,Islamabad,13,3023,0.11708938035705453,2024-01-29 18:31:22
TTD496,81083,Electronics,Queeta,17,1212,0.2901588034093642,2024-06-06 18:43:57
TTD497,14658,Grocery,Lhore,4,918,0.16959319257671923,2025-05-06 16:16:47
TTD498,82357,book,Lhore,15,3206,0.20055986675447382,2024-05-14 05:29:53
