Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date
TTD499,47742,sports,Karachi,16,1975,0.20513393122324974,2024-12-31 08:48:44
TTD500,56940,book,Islamabad,6,1740,0.11172873364866961,2025-02-09 06:43:19
TTD501,15767,clothing,Faisabad,3,579,0.07644982534782231,2024-06-29 23:42:19
TTD502,27236,Electronics,Faisabad,12,1429,0.13711502154230315,2024-07-28 15:54:25
TTD503,36615,sports,Karachi,12,1224,0.20863356387586246,2024-08-03 09:26:15
TTD504,52719,book,Karachi,8,1809,0.25007409978538836,2025-12-16 13:12:49
TTD505,20986,sports,Peshawar,12,289,0.25008252006772713,2024-08-07 10:56:31
TTD506,90982,Electronics,Peshawar,16,1873,0.17304299753437655,2025-10-20 00:16:01
TTD507,37004,sports,Karachi,2,124,0.013114141138275614,2025-03-06 04:46:41
TTD508,72871,Electronics,Lhore,2,3618,0.11591270587644599,2025-10-02 20:49:42
TTD509,78404,sports,Queeta,2,1284,0.05293348073394494,2025-02-16 04:38:02
TTD510,95294,sports,Peshawar,14,2751,0.08563771048634783,2025-03-25 04:57:17
TTD511,55867,sports,Lhore,18,3294,0.25852379612921406,2024-09-20 23:02:33
TTD512,12574,Electronics,Faisabad,10,2448,0.21102718840530185,2024-04-06 08:28:28
TTD513,66202,sports,Lhore,10,203,0.2913602856005347,2025-12-15 02:29:45
TTD514,57049,Grocery,Peshawar,13,1094,0.0520660800946675,2024-04-19 17:15:14
TTD515,40057,sports,Peshawar,16,2127,0.2920575892118673,2025-07-11 06:47:54
TTD516,41461,Grocery,Karachi,18,2246,0.1937802144057129,2025-07-29 23:33:26
TTD517,62514,clothing,Queeta,19,3137,0.17551914280224054,2025-02-02 18:06:27
TTD518,45159,book,Lhore,8,4924,0.2112772490911706,2025-06-27 13:45:45
TTD519,40447,Grocery,Karachi,8,3090,0.06508652170660136,2024-08-08 11:56:41
TTD520,51952,clothing,Faisabad,16,2639,0.1485979729071339,2024-04-26 23:08:10
TTD521,87541,sports,Karachi,11,3112,0.10438660308845284,2025-08-05 06:56:37
TTD522,60189,book,Peshawar,5,4851,0.047726421972428275,2025-01-17 10:17:51
TTD523,38637,Grocery,Queeta,13,568,0.08294381797660023,2025-03-06 07:38:40
TTD524,95553,book,Peshawar,19,4887,0.13125459767187078,2024-04-28 11:37:54
TTD525,37590,Grocery,Faisabad,4,2059,0.23171423708747677,2024-09-30 18:05:58
TTD526,31331,Grocery,Peshawar,3,1185,0.03569270401614486,2025-04-03 07:53:40
TTD527,81916,sports,Peshawar,7,2603,0.2681836101152601,2024-11-08 21:41:46
TTD528,95322,Electronics,Karachi,18,4274,0.23031755485919614,2025-06-26 17:09:40
TTD529,71165,book,Islamabad,2,2482,0.23597723760682981,2025-01-02 15:58:39
TTD530,56716,sports,Peshawar,14,1396,0.19682667421947544,2024-05-29 20:14:22
TTD531,28949,Grocery,Peshawar,11,74,0.2367290621060602,2025-03-19 06:07:03
TTD532,84234,sports,Karachi,9,3482,0.07689060901137282,2024-07-14 08:27:40
TTD533,33104,sports,Islamabad,3,3015,0.16782599773728668,2024-07-27 14:42:25
TTD534,12785,sports,Karachi,1,672,0.12517791647548904,2025-12-10 02:23:07
TTD535,80386,Electronics,Lhore,6,3789,0.001234533406161098,2024-09-06 07:08:45
TTD536,32026,book,Faisabad,14,652,0.23180521740990284,2024-12-14 09:46:52
TTD537,79413,clothing,Faisabad,9,1530,0.25554548183671333,2024-12-17 02:08:35
TTD538,20798,sports,Islamabad,16,1827,0.1974520415914637,2025-10-23 14:22:25
TTD539,15488,clothing,Karachi,11,4898,0.14698162163906203,2024-08-15 01:46:29
TTD540,89846,book,Islamabad,18,2440,0.2726288704573955,2025-09-29 18:54:16
TTD541,30647,sports,Peshawar,15,3002,0.014818520167242765,2025-09-25 09:02:53
TTD542,57369,Electronics,Lhore,11,780,0.13052665812913153,2024-05-15 22:39:59
TTD543,76552,Electronics,Peshawar,18,3198,0.1437281239537818,2025-04-21 13:49:52
TTD544,25738,book,Peshawar,16,4059,0.23629746286843537,2024-06-04 02:25:56
TTD545,82222,clothing,Peshawar,6,2947,0.26938024400589966,2024-11-22 21:33:34
TTD546,63307,Electronics,Islamabad,3,2639,0.2536337850958849,2025-12-07 17:27:31
TTD547,69600,clothing,Peshawar,11,2979,0.05254615781562761,2024-10-21 01:53:39
TTD548,30994,book,Queeta,4,225,0.03656880219213001,2025-01-12 13:26:00
TTD549,75334,sports,Peshawar,12,1337,0.19245665710466248,2025-11-19 20:42:03
TTD550,36827,Grocery,Islamabad,5,4676,0.11926581604985104,2024-12-29 16:18:36
TTD551,24527,clothing,Islamabad,11,1801,0.01311337785255655,2025-02-19 00:12:25
TTD552,44883,Grocery,Islamabad,14,1009,0.2957407486712745,2024-06-23 23:16:11
TTD553,83588,clothing,Islamabad,9,1903,0.18061665221937798,2024-05-13 00:28:40
TTD554,52821,sports,Lhore,9,4239,0.11870502535228848,2024-01-17 09:43:18
TTD555,13609,sports,Queeta,6,1136,0.29567566148248153,2024-08-03 23:21:11
TTD556,10483,clothing,Faisabad,3,2388,0.27446647020658815,2024-03-23 05:25:16
TTD557,63327,book,Islamabad,13,552,0.09406600388730114,2025-10-31 06:08:17
TTD558,97133,Grocery,Lhore,13,2771,0.2544448554757203,2024-06-22 10:37:51
TTD559,52377,Grocery,Queeta,12,233,0.1544386498803815,2025-06-29 09:12:30
TTD560,69248,book,Karachi,15,2332,0.2274300211446339,2025-06-27 08:01:58
TTD561,24949,Grocery,Peshawar,6,2397,0.012263445115654937,2024-05-15 14:44:48
TTD562,77988,Grocery,Karachi,16,67,0.0537576355838545,2024-08-29 12:32:46
TTD563,15128,Grocery,Queeta,19,1382,0.039946658485607744,2025-06-03 18:59:28
TTD564,18166,Grocery,Karachi,5,789,0.23514626336146238,2025-06-30 13:33:43
TTD565,98157,clothing,Faisabad,14,3604,0.08885013181592728,2024-05-04 05:26:11
TTD566,91364,Electronics,Queeta,11,4202,0.19448257650597126,2024-07-14 03:51:53
TTD567,47560,sports,Peshawar,2,4022,0.204987814605742,2025-11-02 13:44:22
TTD568,80145,sports,Lhore,15,3058,0.14263323865622915,2025-04-04 16:52:10
TTD569,48192,Electronics,Faisabad,17,2123,0.11896474708664549,2024-01-08 11:07:46
TTD570,20559,clothing,Lhore,7,2666,0.17463524680371653,2024-01-17 06:38:31
TTD571,15938,sports,Islamabad,5,3460,0.2820552171578377,2024-06-24 11:55:33
TTD572,68323,sports,Lhore,14,4337,0.19022384250521007,2025-09-28 07:29:35
TTD573,65207,Electronics,Faisabad,13,888,0.019634830131223423,2024-03-08 15:42:28
TTD574,57827,Electronics,Lhore,14,4928,0.056114599900987626,2025-07-06 22:02:06
TTD575,22321,clothing,Karachi,6,1433,0.15801631211307224,2025-10-22 07:06:11
TTD576,76487,clothing,Queeta,14,341,0.2063267162670214,2024-05-10 17:08:09
TTD577,39400,clothing,Lhore,15,760,0.0905395036091703,2024-06-22 08:51:01
TTD578,70098,sports,Lhore,2,1134,0.08944447285985357,2024-12-24 14:46:31
TTD579,78389,Grocery,Faisabad,13,4979,0.1925787639436894,2025-11-21 02:11:03
TTD580,71760,sports,Faisabad,7,2534,0.1959179266711063,2025-03-23 07:32:50
TTD581,16889,clothing,Islamabad,18,3108,0.1566290927696776,2025-11-16 03:54:49
TTD582,53135,sports,Islamabad,13,3046,0.05591789506862716,2025-10-10 00:31:46
TTD583,19592,book,Islamabad,17,2483,0.12518283030589522,2025-11-23 11:07:51
TTD584,51293,sports,Queeta,5,4143,0.16992749844820115,2024-10-25 05:05:46
TTD585,98458,Grocery,Karachi,18,4815,0.1151316739026824,2025-09-16 10:44:33
TTD586,74124,Electronics,Queeta,19,762,0.25997643314736457,2025-03-30 08:51:32
TTD587,26891,book,Karachi,8,4833,0.2894668401675981,2025-06-19 17:28:44
TTD588,48379,Grocery,Lhore,3,4838,0.039329875078588414,2024-04-03 20:03:16
TTD589,76702,sports,Karachi,8,1152,0.23824737236548715,2025-08-16 21:56:52
TTD590,96356,Grocery,Islamabad,5,3631,0.13524176900593632,2025-12-05 11:23:37
TTD591,99025,Grocery,Queeta,6,2437,0.1817487976541473,2024-09-08 23:02:30
TTD592,80066,Grocery,Queeta,15,3407,0.22087803947904797,2025-12-10 19:36:38
TTD593,40375,Grocery,Karachi,6,3901,0.12567341868885196,2024-05-06 20:01:33
TTD594,44451,sports,Lhore,5,3718,0.07053350368606454,2024-11-14 04:32:43
TTD595,10896,Electronics,Queeta,9,4258,0.2537292641491393,2024-10-04 16:21:20
TTD596,85956,Electronics,Queeta,2,412,0.06415377158581965,2025-05-05 14:24:20
TTD597,78728,sports,Karachi,6,4102,0.29575320717355513,2024-01-14 23:14:57
TTD598,34202,Grocery,Karachi,9,4387,0.2746039944871929,2025-10-30 10:32:19
TTD599,83780,book,Karachi,6,1054,0.03310910699218356,2024-01-16 21:14:33
TTD600,74960,book,Faisabad,9,4286,0.018092841419576566,2024-12-03 21:13:12
TTD601,21655,sports,Lhore,11,1393,0.04426461527223511,2024-02-10 04:56:19
TTD602,74405,Electronics,Karachi,15,1441,0.29180248762778516,2024-07-27 07:32:40
TTD603,75107,Grocery,Karachi,19,629,0.08163415784881338,2025-01-20 03:07:27
TTD604,80411,book,Peshawar,18,3587,0.10311064452747616,2025-10-28 11:58:03
TTD605,65425,Electronics,Queeta,16,261,0.24121553300169896,2024-06-10 08:37:36
TTD606,87289,clothing,Islamabad,11,1292,0.04344530823121223,2025-05-17 16:06:57
TTD607,37109,book,Islamabad,9,3238,0.2350445286621647,2025-08-05 16:41:15
TTD608,31572,Electronics,Islamabad,10,1469,0.2676036827794421,2024-10-31 20:50:55
TTD609,12174,sports,Karachi,5,4333,0.06426317727442914,2025-05-09 13:13:51
TTD610,43589,sports,Islamabad,1,2513,0.046547170588693954,2025-11-06 12:08:45
TTD611,96777,sports,Karachi,5,3477,0.19078130098190701,2025-09-29 16:15:48
TTD612,71070,Electronics,Faisabad,2,4385,0.22078802225366265,2024-07-24 11:03:47
TTD613,85794,clothing,Islamabad,13,2427,0.10449613408053603,2024-12-01 14:33:26
TTD614,56359,clothing,Lhore,11,1607,0.12718299088282967,2025-07-10 18:22:27
TTD615,27583,Grocery,Karachi,4,455,0.0008771338094380465,2025-06-11 00:42:32
TTD616,87926,book,Queeta,6,2248,0.022876181137898865,2024-08-16 14:26:03
TTD617,26536,clothing,Queeta,19,2211,0.22211659596348982,2025-05-08 07:19:42
TTD618,84658,clothing,Karachi,2,1746,0.01741226726408582,2024-09-06 07:23:42
TTD619,65810,book,Faisabad,3,1734,0.15216413555813407,2024-08-19 09:19:46
TTD620,37449,book,Lhore,19,3864,0.28786378605666285,2024-06-26 08:07:57
TTD621,71596,Grocery,Lhore,9,3343,0.0017976642711487023,2024-04-22 10:49:22
TTD622,24208,Electronics,Peshawar,6,2930,0.24712981583399796,2024-08-18 17:46:10
TTD623,31650,Grocery,Lhore,19,1828,0.21696070866962164,2025-04-18 06:00:27
TTD624,61353,sports,Karachi,13,2270,0.012108634398246486,2025-04-15 20:16:03
TTD625,94617,sports,Islamabad,11,3428,0.018411552401534026,2025-11-04 02:56:08
TTD626,47647,book,Karachi,19,1167,0.14838070336916845,2025-01-09 14:26:08
TTD627,88129,sports,Queeta,15,1108,0.22501902886348796,2024-04-14 09:32:34
TTD628,38930,book,Faisabad,4,3641,0.13057509996804315,2024-04-30 12:17:30
TTD629,70145,Electronics,Islamabad,9,2215,0.2135498252121029,2024-07-04 14:06:54
TTD630,79441,Grocery,Karachi,15,4141,0.11167062492578447,2025-11-28 03:06:20
TTD631,94470,clothing,Lhore,10,630,0.19678007888325502,2024-12-23 20:04:58
TTD632,32901,clothing,Faisabad,8,3311,0.26390179953000764,2024-07-07 12:40:34
TTD633,75679,Electronics,Faisabad,17,354,0.10103969834207642,2024-10-28 23:10:30
TTD634,84823,Electronics,Karachi,6,2158,0.04092881140319094,2025-07-01 17:32:25
TTD635,43606,Electronics,Peshawar,8,4815,0.1648072241926311,2024-05-24 00:01:15
TTD636,32781,clothing,Queeta,6,3313,0.18325559001844044,2025-01-19 11:22:09
TTD637,87000,sports,Queeta,12,2071,0.2132402792120149,2024-11-29 20:16:10
TTD638,71679,Grocery,Faisabad,5,4982,0.20798523518335144,2024-02-17 15:02:39
TTD639,49130,book,Islamabad,1,4245,0.24720298773776064,2025-10-27 14:09:27
TTD640,77937,Grocery,Faisabad,15,2852,0.08382973886108523,2025-05-13 18:21:03
TTD641,46238,Electronics,Faisabad,4,4190,0.29146674595855465,2024-03-03 14:23:34
TTD642,79128,book,Lhore,12,4304,0.062266115032125,2024-10-10 21:28:33
TTD643,18754,clothing,Faisabad,4,193,0.193058453057556,2025-11-29 20:33:53
TTD644,35606,sports,Karachi,18,1225,0.2760540060289389,2024-08-18 07:55:43
TTD645,23704,sports,Islamabad,3,4194,0.03504919728319794,2025-01-26 12:32:18
TTD646,19023,Grocery,Lhore,7,4758,0.02583190924568397,2025-12-22 00:50:55
TTD647,36900,Grocery,Queeta,12,4326,0.23185143737398714,2024-08-24 11:49:46
TTD648,89378,clothing,Islamabad,16,3200,0.2779476868877151,2024-01-10 07:34:04
TTD649,49924,Electronics,Peshawar,7,2238,0.05196816627923757,2025-09-03 08:59:09
TTD650,45710,Grocery,Queeta,19,4760,0.2563860665208637,2024-01-21 03:18:21
TTD651,60986,book,Peshawar,17,709,0.1945817006673744,2024-03-08 11:03:46
TTD652,23691,clothing,Karachi,15,2916,0.11799882219621162,2025-07-15 11:24:28
TTD653,87499,Electronics,Islamabad,5,4015,0.23190656891687766,2025-02-16 13:09:26
TTD654,57761,Grocery,Peshawar,18,1206,0.07027631283039718,2025-06-12 21:08:19
TTD655,84771,Grocery,Karachi,6,4870,0.25236193646957256,2025-10-31 04:07:11
TTD656,11594,sports,Lhore,13,4673,0.27836105191013255,2025-08-17 22:08:28
TTD657,15626,sports,Queeta,15,776,0.16979814221889422,2024-01-30 18:04:11
TTD658,12142,Electronics,Lhore,13,2496,0.21628061564941045,2024-10-18 16:19:43
TTD659,35189,Electronics,Lhore,8,1408,0.027951885913700857,2024-03-17 02:13:23
TTD660,42520,book,Queeta,12,2641,0.27420392691096196,2025-05-30 02:10:00
TTD661,62629,clothing,Lhore,7,2094,0.19953862296139327,2025-03-25 14:59:40
TTD662,12557,Electronics,Karachi,15,895,0.18254691028043368,2024-05-29 15:58:17
TTD663,33408,Electronics,Lhore,18,2937,0.19415289679204234,2025-05-27 13:56:11
TTD664,29485,book,Islamabad,9,1531,0.15526050510982678,2025-03-29 10:16:37
TTD665,78106,book,Queeta,12,4799,0.0017757980466466038,2024-08-09 06:47:11
TTD666,68645,book,Faisabad,17,1760,0.09857484286361297,2025-02-03 03:19:36
TTD667,66911,clothing,Queeta,16,2546,0.07372041833286143,2025-11-16 04:26:11
TTD668,24172,book,Karachi,18,2373,0.240627485059178,2024-12-16 10:03:20
TTD669,20619,Grocery,Lhore,2,2671,0.16451913757551226,2024-06-11 05:14:17
TTD670,52728,Grocery,Peshawar,14,2659,0.24734199741724716,2024-04-04 14:24:58
TTD671,81334,Grocery,Peshawar,3,172,0.03137245066387754,2024-09-16 18:12:19
TTD672,53818,sports,Islamabad,12,4271,0.20339783849006274,2025-09-04 19:51:06
TTD673,24210,Grocery,Islamabad,7,4979,0.15941991206708384,2024-01-26 00:23:04
TTD674,51458,Electronics,Islamabad,2,2153,0.28869685463877354,2024-07-07 14:13:24
TTD675,24779,book,Peshawar,17,3174,0.230633838168675,2025-12-15 11:28:12
TTD676,90567,book,Lhore,17,2623,0.09486576933823056,2025-11-13 15:36:06
TTD677,28767,Grocery,Faisabad,13,3156,0.014982748175846838,2024-04-29 18:05:38
TTD678,12752,clothing,Islamabad,2,584,0.04437949487813953,2025-09-26 00:44:14
TTD679,49042,sports,Karachi,14,4819,0.043268928848274546,2024-11-24 09:30:33
TTD680,20911,Grocery,Lhore,5,2038,0.060584456110141766,2024-09-12 01:50:20
TTD681,40163,book,Karachi,8,4424,0.24540855913728282,2024-02-09 05:21:06
TTD682,36624,sports,Peshawar,9,2009,0.02835303791149254,2025-06-20 18:39:36
TTD683,42175,book,Karachi,14,1780,0.1907506783451531,2025-11-08 08:37:20
TTD684,96749,book,Islamabad,5,2082,0.14727947811448047,2025-11-26 03:22:25
TTD685,12817,book,Lhore,18,369,0.27405157182637535,2024-02-06 06:03:49
TTD686,44817,book,Karachi,1,3380,0.19541006321818985,2024-05-10 15:04:11
TTD687,35093,sports,Faisabad,7,550,0.13065031470431646,2025-03-04 22:13:47
TTD688,41553,clothing,Faisabad,6,1894,0.09316839059344877,2024-08-16 21:25:34
TTD689,84377,book,Islamabad,15,3658,0.16015296765012935,2025-06-04 04:25:09
TTD690,85614,book,Lhore,3,3447,0.22922183223631792,2025-12-20 02:17:50
TTD691,66884,sports,Lhore,4,3843,0.16038551349348043,2025-03-24 23:23:28
TTD692,15521,book,Lhore,7,446,0.24527139404350665,2024-11-08 08:36:14
TTD693,68811,book,Peshawar,2,4823,0.23545301180247946,2024-04-06 02:53:17
TTD694,86567,Grocery,Karachi,8,4185,0.24304492885849405,2025-08-12 13:19:53
TTD695,37379,book,Karachi,18,2075,0.20860184548947006,2024-10-16 17:13:41
TTD696,28519,book,Karachi,1,952,0.04524891600299519,2025-11-23 05:23:42
TTD697,72418,sports,Faisabad,5,893,0.15533128140592686,2025-10-22 15:39:52
TTD698,86525,sports,Lhore,5,3472,0.08188644336290593,2025-10-18 05:20:46
TTD699,33450,sports,Karachi,5,154,0.2177507697977137,2024-01-14 18:39:25
TTD700,34370,sports,Peshawar,3,3463,0.26774976315763155,2024-11-02 14:28:14
TTD701,79404,Electronics,Islamabad,4,3213,0.01806540818798855,2024-08-12 17:34:02
TTD702,81345,Grocery,Lhore,12,261,0.29641461930313107,2025-09-23 16:01:43
TTD703,92274,Grocery,Faisabad,12,170,0.17749371864140748,2025-03-17 15:12:34
TTD704,40459,book,Queeta,8,4454,0.13626195986842143,2025-06-22 15:34:23
TTD705,85033,book,Karachi,18,3036,0.04010719588561116,2025-05-18 02:22:12
TTD706,50986,book,Queeta,10,2639,0.19116214567579912,2025-02-15 13:53:26
TTD707,61737,clothing,Peshawar,8,3435,0.167473790391388,2024-03-10 04:51:18
TTD708,86765,book,Lhore,5,1525,0.26280767280020745,2025-09-02 09:19:26
TTD709,45994,Electronics,Peshawar,16,2969,0.021558772550086914,2024-04-08 15:29:31
TTD710,34754,book,Islamabad,4,4759,0.09813672483301286,2024-11-06 01:46:10
TTD711,46464,Electronics,Faisabad,10,692,0.2793287951315809,2025-02-27 19:05:21
TTD712,46889,Electronics,Islamabad,14,1083,0.07352706847928761,2025-07-17 06:33:30
TTD713,56988,book,Queeta,17,1093,0.21265745952603768,2025-05-11 01:55:58
TTD714,96498,sports,Karachi,1,2232,0.12078263088261725,2025-06-26 11:46:26
TTD715,69364,clothing,Lhore,9,2871,0.07329390845743675,2024-02-24 10:35:20
TTD716,91665,Grocery,Lhore,19,864,0.26202518508137435,2025-06-22 05:31:35
TTD717,87955,sports,Faisabad,5,1033,0.09797842873939613,2024-11-25 06:02:06
TTD718,31663,Grocery,Karachi,19,3322,0.007602419929671844,2025-12-29 13:23:36
TTD719,92474,Grocery,Lhore,9,4736,0.26274469287277935,2024-08-31 14:46:54
TTD720,58510,clothing,Lhore,15,2328,0.03805975299759307,2024-03-06 18:59:00
TTD721,83299,sports,Karachi,10,4355,0.17990446842141836,2025-06-02 23:25:58
TTD722,75005,book,Queeta,15,1686,0.15657021703528554,2024-10-26 07:40:48
TTD723,12060,Electronics,Peshawar,5,1651,0.047878451385097505,2025-08-17 00:44:32
TTD724,77353,clothing,Queeta,18,1512,0.10063898701112589,2025-12-27 14:30:41
TTD725,79361,clothing,Islamabad,17,4159,0.27809336959141656,2025-06-22 00:57:18
TTD726,52566,Grocery,Islamabad,17,4908,0.05005846816624301,2024-01-31 07:44:35
TTD727,59043,book,Islamabad,13,2594,0.019077213237101653,2025-08-19 05:28:53
TTD728,74432,sports,Faisabad,18,613,0.2173301631805429,2025-11-30 03:26:47
TTD729,59093,Electronics,Islamabad,2,745,0.22310346256618152,2025-06-15 04:59:05
TTD730,39067,Grocery,Faisabad,7,3999,0.07371555345780682,2024-12-18 04:01:44
TTD731,85372,Grocery,Islamabad,10,1785,0.16111118487842954,2024-12-27 11:20:37
TTD732,47827,Grocery,Faisabad,15,2738,0.13602189024002279,2025-07-29 16:01:06
TTD733,44972,book,Queeta,2,4241,0.23132638076601425,2025-03-25 15:54:28
TTD734,84768,book,Karachi,8,1681,0.02479614355900076,2024-03-23 06:33:57
TTD735,74469,Grocery,Lhore,3,477,0.037720735439800764,2025-06-25 05:26:09
TTD736,69634,book,Lhore,8,535,0.24911091688202514,2024-02-17 05:38:27
TTD737,31950,sports,Islamabad,17,4380,0.05837752754126025,2025-03-05 20:45:51
TTD738,59806,Electronics,Queeta,15,1338,0.25642143720685984,2024-10-13 11:23:17
TTD739,98529,Grocery,Lhore,15,2380,0.16393258689248122,2025-05-11 05:20:14
TTD740,78313,sports,Peshawar,16,1070,0.05612732749381472,2024-01-04 22:49:06
TTD741,28788,clothing,Peshawar,17,776,0.2388220780566003,2024-08-20 15:02:51
TTD742,23138,sports,Queeta,3,2608,0.045084114468321675,2024-05-03 11:52:38
TTD743,13930,sports,Peshawar,18,312,0.18191265893751798,2024-12-29 06:59:10
TTD744,19278,sports,Islamabad,4,888,0.28793130396837047,2024-10-03 21:27:38
TTD745,31912,Electronics,Karachi,4,1171,0.19495774906138494,2024-03-19 02:41:52
TTD746,50994,sports,Peshawar,3,3345,0.17525104893023327,2025-10-09 18:12:11
TTD747,83511,book,Peshawar,16,530,0.16407231070944303,2024-02-13 08:40:36
TTD748,62884,Grocery,Faisabad,16,2464,0.01177839766004718,2025-01-01 16:59:05
TTD749,52967,sports,Peshawar,4,195,0.27933633107600286,2025-01-28 14:14:47
