Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date,Revenue,Profit,Store
TTD1,32773,Grocery,Karachi,16,2402,0.2543355561440178,2025-10-29 15:13:44,28657.38,3675.61,Store D
TTD2,22149,Book,Faisabad,16,3658,0.0783399447483018,2025-10-30 13:55:37,53942.92,13069.48,Store C
TTD3,50218,Sports,Islamabad,7,604,0.1751745342924012,2024-06-09 01:37:06,3487.36,915.14,Store A
TTD4,57448,Sports,Islamabad,12,1520,0.2298422684343067,2025-05-05 04:27:19,14047.68,3569.43,Store A
TTD5,92242,Clothing,Queeta,3,2121,0.0408203247261892,2025-11-01 02:38:16,6103.26,999.61,Store F
TTD6,78856,Grocery,Karachi,8,4713,0.2337821606370839,2024-10-24 01:46:35,28889.48,7391.16,Store D
TTD7,32875,Book,Peshawar,4,2253,0.2953824328022668,2025-10-04 23:43:15,6350.01,1881.52,Store E
TTD8,15008,Book,Faisabad,12,2277,0.1482585062809336,2024-07-14 17:26:50,23272.98,4277.72,Store C
TTD9,65451,Sports,Queeta,11,2706,0.1736181737332444,2025-01-31 14:10:44,24598.08,3148.75,Store F
TTD10,81291,Book,Faisabad,3,699,0.0123123504096444,2024-03-02 20:34:53,2071.18,316.49,Store C
TTD11,47747,Grocery,Karachi,17,2622,0.2155059871632345,2025-11-21 07:59:17,34968.04,7279.06,Store D
TTD12,50168,Grocery,Lhore,14,533,0.1177585971221229,2024-03-25 03:37:56,6583.29,665.15,Store B
TTD13,30899,Electronics,Islamabad,6,1959,0.1504237901023132,2025-05-02 14:26:35,9985.92,1007.9,Store A
TTD14,91121,Sports,Faisabad,9,3228,0.2220851547783953,2025-10-13 21:11:41,22599.98,3032.23,Store C
TTD15,10186,Electronics,Karachi,12,1092,0.0610647467991324,2025-12-27 20:13:54,12303.81,3629.1,Store D
TTD16,94265,Clothing,Queeta,7,2087,0.2026299608037948,2025-12-28 02:13:04,11648.78,2514.99,Store F
TTD17,67539,Electronics,Queeta,16,1766,0.1861453259684868,2024-02-29 02:47:37,22996.28,2713.09,Store F
TTD18,76068,Grocery,Peshawar,12,3543,0.0829540961447361,2025-10-31 09:46:57,38989.12,6285.53,Store E
TTD19,20587,Grocery,Peshawar,9,2640,0.2406448109593726,2025-12-18 08:35:50,18042.28,2054.09,Store E
TTD20,85630,Book,Lhore,12,3241,0.2895051567312716,2025-12-02 11:21:16,27632.57,3387.52,Store B
TTD21,14879,Clothing,Queeta,1,277,0.0786097044172158,2024-06-20 15:14:38,255.23,63.91,Store F
TTD22,54979,Book,Faisabad,7,3888,0.064668646744581,2025-07-20 03:50:07,25455.98,6355.84,Store C
TTD23,27287,Sports,Karachi,14,4069,0.1299645351185988,2025-01-09 06:27:28,49562.44,11515.53,Store D
TTD24,25160,Book,Faisabad,7,851,0.1102185291807568,2024-04-18 22:48:49,5300.43,1512.27,Store C
TTD25,34781,Electronics,Lhore,3,212,0.1675011831452532,2024-04-01 20:54:27,529.47,86.76,Store B
TTD26,31272,Grocery,Lhore,14,1604,0.2149008320156968,2024-01-20 02:43:41,17630.19,3065.43,Store B
TTD27,81930,Book,Faisabad,1,1649,0.1736755533455884,2024-03-22 02:52:33,1362.61,386.96,Store C
TTD28,48399,Clothing,Peshawar,7,4095,0.0487910614694485,2025-02-02 12:11:35,27266.4,7059.0,Store E
TTD29,35960,Electronics,Peshawar,4,3547,0.1009715477794429,2024-10-12 19:44:34,12755.42,3350.72,Store E
TTD30,51973,Sports,Karachi,3,2360,0.081765063149429,2024-10-24 11:00:40,6501.1,1711.09,Store D
TTD31,15198,Grocery,Faisabad,10,1384,0.2629287518253659,2025-12-06 22:52:32,10201.07,2758.69,Store C
TTD32,52224,Grocery,Lhore,15,3069,0.0389590166502819,2025-06-26 16:46:49,44241.52,4532.19,Store B
TTD33,86430,Grocery,Faisabad,4,3552,0.2232944021094784,2025-10-01 08:26:45,11035.43,1454.87,Store C
TTD34,35486,Electronics,Karachi,16,2406,0.0343210996697013,2025-05-25 12:22:27,37174.77,9169.69,Store D
TTD35,37929,Clothing,Islamabad,11,652,0.2764505017889971,2025-01-05 23:29:29,5189.3,539.49,Store A
TTD36,28518,Sports,Queeta,16,4653,0.0247539430203685,2024-03-10 15:20:01,72605.12,20288.61,Store F
TTD37,41382,Book,Islamabad,13,958,0.2670631784302449,2025-02-12 22:08:53,9128.0,1778.77,Store A
TTD38,65281,Electronics,Karachi,2,2615,0.2606467975208165,2024-08-28 16:22:12,3866.82,723.73,Store D
TTD39,39600,Grocery,Lhore,10,1155,0.1279545519844899,2025-09-13 22:35:46,10072.12,3017.92,Store B
TTD40,17228,Electronics,Islamabad,17,1302,0.2273747634378877,2024-01-24 05:21:54,17101.29,2579.32,Store A
TTD41,83343,Clothing,Lhore,18,4628,0.2676514606811699,2024-05-03 11:53:16,61007.56,15496.27,Store B
TTD42,75908,Clothing,Karachi,18,1791,0.1858092040174425,2024-09-06 23:57:11,26247.88,3323.2,Store D
TTD43,27765,Electronics,Queeta,9,1679,0.0496303695535611,2024-09-21 09:12:38,14361.04,1477.48,Store F
TTD44,38655,Clothing,Peshawar,7,3834,0.0728825175558904,2025-10-21 04:18:57,24881.98,6725.54,Store E
TTD45,73573,Book,Peshawar,15,871,0.1206074585477249,2024-06-12 14:12:27,11489.26,3349.54,Store E
TTD46,43149,Grocery,Karachi,4,1586,0.2299128848778987,2025-05-06 10:54:39,4885.43,517.89,Store D
TTD47,75110,Book,Islamabad,5,346,0.0570904889691592,2025-04-07 23:04:53,1631.23,206.06,Store A
TTD48,63826,Sports,Peshawar,13,2514,0.2385867841847357,2025-05-11 10:23:57,24884.51,3987.11,Store E
TTD49,14446,Electronics,Islamabad,8,2008,0.018111303375601,2025-11-08 14:30:19,15773.06,3753.31,Store A
TTD50,17829,Clothing,Faisabad,7,4529,0.110793500901699,2024-12-16 17:57:50,28190.51,7904.14,Store C
TTD51,91237,Grocery,Faisabad,16,4780,0.2949884479418299,2025-09-06 15:52:44,53919.28,7907.59,Store C
TTD52,18940,Book,Queeta,12,3677,0.1534111619387442,2024-02-04 00:53:43,37354.89,9582.22,Store F
TTD53,47673,Grocery,Queeta,10,3050,0.2582978873301502,2024-07-17 12:45:34,22621.91,3472.24,Store F
TTD54,66599,Sports,Peshawar,14,1710,0.2645520217783647,2025-06-27 19:14:41,17606.62,5031.52,Store E
TTD55,27123,Electronics,Queeta,13,1079,0.2168273226899615,2024-02-06 09:18:31,10985.56,2093.35,Store F
TTD56,16472,Clothing,Faisabad,1,3900,0.2146997429597803,2025-08-19 17:59:13,3062.67,864.51,Store C
TTD57,63303,Electronics,Lhore,8,4880,0.1218661998851057,2024-11-18 16:42:43,34282.34,7915.31,Store B
TTD58,22952,Grocery,Lhore,17,4611,0.2594901886909861,2025-06-08 06:00:18,58046.34,15990.83,Store B
TTD59,58748,Grocery,Lhore,8,321,0.2827905886412268,2025-01-19 14:08:47,1841.79,498.35,Store B
TTD60,77029,Electronics,Faisabad,15,3894,0.216264390052816,2024-11-22 18:09:19,45778.0,5010.92,Store C
TTD61,68360,Sports,Peshawar,15,2826,0.1220153191345249,2024-03-01 13:00:27,37217.77,10394.45,Store E
TTD62,75507,Sports,Peshawar,12,156,0.2410482474731179,2024-07-20 07:48:08,1420.76,364.95,Store E
TTD63,16879,Book,Peshawar,7,3265,0.0255823074791017,2024-03-12 19:30:06,22270.32,3230.42,Store E
TTD64,15690,Clothing,Faisabad,5,1518,0.0999298763867926,2025-01-08 19:55:39,6831.53,1469.8,Store C
TTD65,95317,Sports,Karachi,13,2466,0.2867229992519393,2025-01-14 02:05:52,22866.23,5003.16,Store D
TTD66,82669,Sports,Queeta,19,2968,0.2326985602540974,2024-01-14 04:14:30,43269.66,10710.1,Store F
TTD67,20026,Grocery,Lhore,11,3633,0.0726782614221927,2024-04-02 18:57:55,37058.56,10799.23,Store B
TTD68,38224,Book,Faisabad,11,1928,0.2068002388638376,2024-09-03 18:23:29,16822.18,2853.02,Store C
TTD69,13833,Electronics,Lhore,8,2369,0.2061327493825865,2025-11-08 15:53:38,15045.37,3873.54,Store B
TTD70,73642,Clothing,Lhore,17,3088,0.2409572257566267,2024-10-21 06:32:05,39846.71,4129.41,Store B
TTD71,26647,Clothing,Islamabad,5,835,0.0220490844528721,2024-05-15 04:05:16,4082.95,417.18,Store A
TTD72,29318,Book,Queeta,5,4444,0.1898506966969572,2024-10-03 14:25:40,18001.52,2463.29,Store F
TTD73,45856,Clothing,Peshawar,12,4573,0.0022150075591961,2025-06-02 08:22:48,54754.45,9012.43,Store E
TTD74,24544,Book,Faisabad,5,3438,0.2747867355977276,2024-07-16 00:33:22,12466.42,1298.13,Store C
TTD75,84823,Clothing,Karachi,10,1432,0.0408264672496274,2025-03-02 18:23:20,13735.36,1883.33,Store D
TTD76,84692,Clothing,Faisabad,10,3525,0.070167849348045,2025-04-25 09:20:29,32776.58,6370.16,Store C
TTD77,30299,Clothing,Queeta,4,2780,0.024143137334187,2025-06-01 14:39:15,10851.53,3042.65,Store F
TTD78,34259,Book,Islamabad,9,834,0.0668217782074135,2024-09-09 08:39:15,7004.44,1192.05,Store A
TTD79,67735,Electronics,Lhore,11,1330,0.05005823412112,2024-02-05 21:46:19,13897.65,1482.75,Store B
TTD80,70355,Book,Karachi,18,4783,0.0300528391076969,2025-01-25 17:37:35,83506.63,12893.27,Store D
TTD81,88240,Clothing,Peshawar,8,4999,0.084729329564022,2025-02-06 11:14:22,36603.5,7879.91,Store E
TTD82,94964,Clothing,Peshawar,18,4317,0.1916358905049187,2025-10-16 10:28:40,62814.74,11117.55,Store E
TTD83,44797,Grocery,Faisabad,9,3653,0.0034403348427176,2025-02-16 04:28:03,32763.89,5899.88,Store C
TTD84,51219,Grocery,Queeta,2,4104,0.0765969800362104,2024-08-29 15:05:51,7579.29,896.74,Store F
TTD85,42735,Book,Karachi,5,2345,0.2364473182474502,2025-04-09 08:35:46,8952.66,1470.8,Store D
TTD86,79957,Grocery,Islamabad,10,4536,0.2171367707053666,2024-01-04 01:53:43,35510.68,5193.29,Store A
TTD87,19187,Grocery,Karachi,17,3630,0.116696989903145,2025-09-27 20:06:09,54508.63,12572.19,Store D
TTD88,58237,Grocery,Karachi,15,4560,0.1055162324980237,2025-02-11 00:21:27,61182.69,12006.29,Store D
TTD89,91363,Book,Karachi,18,3912,0.0261372174220319,2025-07-25 08:29:04,68575.52,18819.07,Store D
TTD90,94382,Clothing,Karachi,15,4504,0.2442313925117166,2025-08-20 18:49:19,51059.73,6536.35,Store D
TTD91,57604,Book,Peshawar,14,832,0.2824417326682444,2024-12-05 21:48:51,8358.12,2061.15,Store E
TTD92,94850,Book,Karachi,4,2188,0.0128912985592755,2025-12-06 09:48:39,8639.18,2159.13,Store D
TTD93,76559,Grocery,Queeta,5,4208,0.280062916458128,2024-11-05 14:05:52,15147.48,1606.98,Store F
TTD94,66855,Clothing,Karachi,1,1599,0.2670291636308999,2025-02-09 07:57:26,1172.02,144.02,Store D
TTD95,26585,Sports,Queeta,18,3179,0.1828416211533356,2025-02-27 12:38:50,46759.44,8798.03,Store F
TTD96,73425,Electronics,Karachi,15,1709,0.0882676879197999,2024-02-05 16:46:09,23372.26,4977.4,Store D
TTD97,39678,Book,Queeta,2,4746,0.0341184215263705,2025-11-08 20:42:00,9168.15,1486.54,Store F
TTD98,47681,Clothing,Peshawar,15,1199,0.2829498128308869,2024-08-09 14:43:42,12896.15,2588.73,Store E
TTD99,74759,Clothing,Islamabad,19,803,0.2894875823989348,2024-02-16 19:16:49,10840.29,1847.53,Store A
TTD100,95998,Book,Lhore,3,3516,0.2879223238780876,2024-08-17 09:28:31,7511.0,1865.43,Store B
TTD101,49200,Clothing,Peshawar,2,2149,0.2753473102220576,2025-02-14 12:51:35,3114.56,376.86,Store E
TTD102,32821,Sports,Peshawar,4,1627,0.1668565236072983,2024-10-08 17:15:36,5422.1,1497.28,Store E
TTD103,89948,Book,Lhore,6,914,0.1369794550117761,2024-11-10 01:43:56,4732.8,850.69,Store B
TTD104,67064,Book,Peshawar,5,4166,0.2613829403932527,2025-02-25 15:17:11,15385.39,3615.83,Store E
TTD105,78810,Sports,Peshawar,3,4290,0.0452706191757676,2024-07-31 18:25:14,12287.37,1681.72,Store E
TTD106,35095,Book,Lhore,13,1111,0.0730083059622636,2025-03-15 01:11:49,13388.54,2400.18,Store B
TTD107,11863,Grocery,Islamabad,9,3276,0.2772798362453725,2025-03-17 07:43:43,21308.68,5635.24,Store A
TTD108,27596,Clothing,Peshawar,2,2530,0.2434342883634563,2024-06-16 22:27:25,3828.22,791.35,Store E
TTD109,39487,Book,Faisabad,7,3835,0.0492198224644413,2025-04-03 18:53:37,25523.69,2671.44,Store C
TTD110,33614,Clothing,Peshawar,5,1034,0.1003700802809863,2025-05-21 10:23:11,4651.09,1291.86,Store E
TTD111,74405,Clothing,Queeta,16,1424,0.0871877541793689,2025-07-04 01:09:55,20797.51,6046.11,Store F
TTD112,13420,Grocery,Karachi,17,4136,0.052024023730668,2024-03-02 18:25:21,66654.09,11754.6,Store D
TTD113,37431,Electronics,Queeta,2,1180,0.2569524244999,2025-08-16 20:47:04,1753.59,328.39,Store F
TTD114,85328,Book,Lhore,6,1753,0.1133606477098844,2025-01-22 12:29:00,9325.67,2661.68,Store B
TTD115,74849,Grocery,Karachi,1,613,0.1077095263980727,2024-03-01 15:11:35,546.97,125.04,Store D
TTD116,73575,Clothing,Queeta,14,1117,0.0158271047200807,2024-05-12 15:47:04,15390.5,3423.07,Store F
TTD117,54204,Grocery,Peshawar,14,2808,0.0050628601909714,2024-09-30 01:29:59,39112.97,11538.55,Store E
TTD118,14427,Grocery,Faisabad,9,1974,0.0063043780037659,2025-09-06 11:51:22,17654.0,5211.42,Store C
TTD119,99857,Electronics,Islamabad,19,2321,0.0465687933548492,2024-05-21 03:52:02,42045.36,7357.28,Store A
TTD120,85435,Electronics,Lhore,10,1622,0.1185629129268925,2025-05-27 19:13:14,14296.91,2736.7,Store B
TTD121,47193,Book,Lhore,11,1011,0.1909457342932322,2025-03-04 16:05:01,8997.49,2312.43,Store B
TTD122,98908,Electronics,Karachi,1,1760,0.1462242374319504,2025-01-03 20:44:25,1502.65,369.0,Store D
TTD123,14786,Grocery,Lhore,7,1589,0.2491119003529414,2025-03-22 13:33:49,8352.13,1843.5,Store B
TTD124,99279,Electronics,Peshawar,3,302,0.2299792930278494,2024-09-10 05:53:18,697.64,166.3,Store E
TTD125,31534,Grocery,Lhore,11,4014,0.1912555458344553,2024-10-09 21:22:17,35709.3,8208.69,Store B
TTD126,47589,Book,Peshawar,18,2224,0.102200027275267,2025-12-14 10:55:55,35940.73,4367.67,Store E
TTD127,82691,Electronics,Queeta,1,2731,0.0261728894569622,2024-03-05 06:31:59,2659.52,588.34,Store F
TTD128,92912,Grocery,Peshawar,1,599,0.0363422998958756,2024-12-17 18:01:28,577.23,144.06,Store E
TTD129,96567,Sports,Lhore,4,1124,0.0256993856641719,2024-07-05 07:39:48,4380.46,717.2,Store B
TTD130,47660,Grocery,Peshawar,18,1738,0.2104282485730216,2024-03-22 11:52:00,24700.96,4103.32,Store E
TTD131,89702,Clothing,Peshawar,8,4695,0.0424218898729745,2024-10-07 08:29:24,35966.63,7645.68,Store E
TTD132,15876,Clothing,Karachi,2,1637,0.1376819032177432,2025-05-19 02:54:39,2823.23,359.61,Store D
TTD133,16723,Grocery,Islamabad,5,3891,0.0968235904428632,2024-08-27 17:58:32,17571.3,5030.85,Store A
TTD134,35185,Book,Peshawar,12,3615,0.1550437790311335,2024-11-27 00:23:58,36654.2,8256.35,Store E
TTD135,12915,Grocery,Queeta,11,148,0.0640370882619568,2025-05-31 00:48:34,1523.75,344.67,Store F
TTD136,23308,Grocery,Queeta,14,4335,0.1734669780022037,2025-09-10 17:41:43,50162.29,5164.42,Store F
TTD137,69803,Electronics,Islamabad,5,4081,0.1558028209659872,2025-11-20 03:24:54,17225.84,3197.08,Store A
TTD138,92183,Sports,Queeta,9,3490,0.2749531072956876,2025-03-27 11:32:57,22773.72,5670.06,Store F
TTD139,21397,Book,Islamabad,3,4840,0.0510495009185135,2024-06-23 00:22:28,13778.76,1497.39,Store A
TTD140,45444,Clothing,Lhore,17,192,0.0037329640781876,2025-02-26 23:27:06,3251.82,733.12,Store B
TTD141,78303,Sports,Karachi,13,4706,0.1767397587743434,2024-02-28 09:10:13,50365.42,12001.33,Store D
TTD142,62268,Electronics,Queeta,17,3144,0.2381670952122691,2025-09-20 15:37:57,40718.45,7468.36,Store F
TTD143,62110,Sports,Islamabad,2,709,0.0924568300733239,2024-08-05 15:00:16,1286.9,281.99,Store A
TTD144,80913,Electronics,Lhore,8,1649,0.1972424527101242,2025-02-17 19:57:44,10589.98,2505.91,Store B
TTD145,98298,Clothing,Peshawar,1,175,0.2676782115224784,2025-08-28 11:17:04,128.16,28.64,Store E
TTD146,78743,Book,Peshawar,12,3263,0.2092249045370381,2025-03-12 10:53:33,30963.59,5951.13,Store E
TTD147,65834,Electronics,Lhore,8,3111,0.247753495616834,2025-08-22 14:07:49,18721.91,3514.39,Store B
TTD148,98552,Electronics,Lhore,12,4164,0.1936045117683447,2025-04-22 20:39:20,40293.97,11170.83,Store B
TTD149,99328,Electronics,Peshawar,16,111,0.212734685861648,2025-11-27 13:42:44,1398.18,155.89,Store E
TTD150,95984,Grocery,Islamabad,6,892,0.0542887355630891,2024-12-02 06:11:25,5061.45,1406.86,Store A
TTD151,45744,Electronics,Karachi,17,3927,0.2076798016714869,2024-08-05 17:05:48,52894.5,6437.11,Store D
TTD152,11943,Clothing,Faisabad,17,4940,0.2487172365725777,2025-05-19 16:18:07,63092.73,10206.27,Store C
TTD153,35861,Sports,Queeta,4,4350,0.0877036071330263,2024-08-01 03:46:36,15873.96,2970.95,Store F
TTD154,85627,Grocery,Islamabad,6,2380,0.073776021704742,2025-12-09 15:11:30,13226.48,2961.52,Store A
TTD155,31049,Electronics,Karachi,14,2498,0.2208080863686741,2025-06-22 10:45:23,27249.9,5809.88,Store D
TTD156,74288,Clothing,Islamabad,18,3527,0.2095355585874642,2024-07-04 01:11:04,50183.43,9388.5,Store A
TTD157,83919,Electronics,Peshawar,16,3229,0.0637214995773476,2024-11-18 14:48:55,48371.89,10090.28,Store E
TTD158,28013,Clothing,Lhore,12,3718,0.1139409789389464,2025-10-13 17:31:39,39532.41,11571.04,Store B
TTD159,54007,Electronics,Karachi,17,137,0.1334312349216564,2025-12-27 00:40:02,2018.24,331.57,Store D
TTD160,78082,Grocery,Karachi,8,2259,0.1034058223609595,2024-03-23 23:36:54,16203.25,2944.02,Store D
TTD161,17083,Book,Lhore,12,1578,0.024635493308221,2024-09-23 03:11:59,18469.5,2084.29,Store B
TTD162,15133,Electronics,Karachi,12,2185,0.1934302576568539,2024-09-23 11:44:32,21148.26,3731.91,Store D
TTD163,56295,Book,Islamabad,18,2670,0.1700959323142685,2024-04-20 21:25:26,39885.19,4258.33,Store A
TTD164,17286,Clothing,Karachi,14,4471,0.1052593218868594,2024-02-03 00:14:45,56005.4,7386.26,Store D
TTD165,13266,Electronics,Faisabad,10,2311,0.1009547736539557,2025-06-12 03:14:00,20776.94,5801.62,Store C
TTD166,42031,Electronics,Queeta,11,1075,0.0714444988366783,2024-08-17 06:07:43,10980.17,2582.76,Store F
TTD167,60521,Grocery,Queeta,8,3245,0.2035989705272771,2025-12-15 03:36:14,20674.57,3553.31,Store F
TTD168,60986,Book,Lhore,11,4572,0.1884869958999028,2024-07-02 19:41:07,40812.61,10948.02,Store B
TTD169,77608,Sports,Lhore,2,3678,0.0453476845814877,2025-01-09 16:54:44,7022.42,1287.69,Store B
TTD170,96339,Sports,Islamabad,5,4784,0.2236843506079231,2024-07-19 18:13:22,18569.47,3998.19,Store A
TTD171,75835,Electronics,Lhore,4,4128,0.0870760698669527,2024-11-13 01:16:13,15074.2,2896.56,Store B
TTD172,94682,Clothing,Islamabad,14,1298,0.2571208048770227,2025-11-07 18:43:55,13499.6,3768.88,Store A
TTD173,84048,Grocery,Islamabad,11,4774,0.112141967866887,2025-11-28 18:00:22,46624.98,10991.62,Store A
TTD174,24034,Clothing,Karachi,2,735,0.0749708235245418,2025-05-14 07:39:10,1359.79,293.83,Store D
TTD175,20634,Grocery,Islamabad,19,4613,0.1710060948133245,2024-12-24 06:31:00,72658.83,15709.17,Store A
TTD176,21353,Book,Faisabad,3,4710,0.0704987760217046,2024-09-08 20:06:23,13133.85,3104.82,Store C
TTD177,86243,Electronics,Lhore,1,4943,0.0491724278388719,2025-10-19 11:15:05,4699.94,606.65,Store B
TTD178,38567,Grocery,Peshawar,5,3108,0.2952220561676834,2025-07-16 10:58:35,10952.25,2267.13,Store E
TTD179,52637,Electronics,Peshawar,9,577,0.0183289441147934,2024-09-22 08:03:12,5097.82,865.35,Store E
TTD180,58970,Book,Lhore,1,1444,0.2318926280878695,2025-11-12 11:05:18,1109.15,242.64,Store B
TTD181,47709,Grocery,Lhore,5,2077,0.2724720789492677,2025-09-10 08:46:19,7555.38,2104.1,Store B
TTD182,86372,Sports,Faisabad,11,3441,0.1975326221963826,2025-12-12 04:15:56,30374.19,6516.61,Store C
TTD183,87364,Book,Faisabad,10,1775,0.0767734784517549,2025-10-17 02:31:18,16387.27,2612.99,Store C
TTD184,60541,Book,Karachi,1,1335,0.1903318309289096,2025-11-07 04:48:08,1080.91,255.11,Store D
TTD185,38388,Book,Faisabad,14,1479,0.0580183172482408,2025-04-29 09:15:32,19504.67,4922.33,Store C
TTD186,50545,Clothing,Queeta,8,4626,0.1288459158013015,2024-08-21 13:01:46,32239.67,5704.15,Store F
TTD187,29074,Book,Peshawar,9,3203,0.0296506501343458,2025-04-29 14:42:09,27972.26,6188.73,Store E
TTD188,59765,Clothing,Lhore,2,4498,0.1239535320477292,2024-11-15 09:50:08,7880.91,1480.96,Store B
TTD189,89996,Grocery,Faisabad,10,1486,0.2991465090101184,2025-04-29 03:34:26,10414.68,2930.75,Store C
TTD190,48199,Book,Islamabad,9,1251,0.1289019516408702,2024-09-25 08:19:32,9807.69,2463.47,Store A
TTD191,14122,Grocery,Queeta,11,2134,0.1796061248489518,2025-04-06 15:45:54,19257.93,3052.12,Store F
TTD192,14407,Clothing,Islamabad,10,4362,0.1751047695517501,2024-08-04 17:27:23,35981.93,4037.82,Store A
TTD193,51087,Sports,Peshawar,16,2453,0.014264843468277,2024-09-28 02:51:13,38688.13,7116.29,Store E
TTD194,17438,Sports,Queeta,12,4817,0.0736079323986558,2025-03-09 15:35:42,53549.17,6841.75,Store F
TTD195,35517,Book,Karachi,6,1253,0.2204676761161877,2024-09-19 12:57:48,5860.52,1501.93,Store D
TTD196,18911,Grocery,Faisabad,5,1745,0.1198024306725339,2024-01-28 00:20:55,7679.72,1039.98,Store C
TTD197,16962,Electronics,Lhore,13,2620,0.2894969996296601,2024-03-25 08:13:41,24199.73,5727.79,Store B
TTD198,41801,Book,Queeta,9,2179,0.1498744761241721,2024-02-05 12:30:18,16671.81,4455.51,Store F
TTD199,65530,Sports,Faisabad,3,1545,0.195997785719567,2025-08-31 05:39:19,3726.55,826.79,Store C
