Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date,Revenue,Profit,Store
TTD200,38340,Book,Peshawar,13,1494,0.2154317383584312,2024-06-25 14:24:46,15237.88,1697.99,Store E
TTD201,31380,Clothing,Faisabad,17,3362,0.1291090806512907,2025-07-19 17:13:35,49774.9,5662.85,Store C
TTD202,58039,Clothing,Islamabad,5,3095,0.2496714591727772,2024-04-04 00:01:50,11611.33,1410.77,Store A
TTD203,44082,Sports,Lhore,7,772,0.2608065723266078,2025-08-03 12:47:00,3994.6,497.7,Store B
TTD204,71172,Grocery,Lhore,10,1658,0.1909301289283521,2025-12-07 17:14:51,13414.38,3853.44,Store B
TTD205,96671,Grocery,Lhore,9,2892,0.2058315955195603,2025-08-31 02:56:49,20670.62,2543.12,Store B
TTD206,60785,Sports,Peshawar,8,55,0.0172078901510384,2024-12-29 11:35:26,432.43,84.88,Store E
TTD207,36193,Clothing,Karachi,11,3543,0.1842931723370736,2024-01-02 23:10:24,31790.54,6909.63,Store D
TTD208,58657,Clothing,Queeta,17,482,0.2024319705948287,2024-01-25 02:00:47,6535.27,1445.92,Store F
TTD209,30883,Electronics,Islamabad,5,4132,0.0108318288547988,2024-09-04 16:39:01,20436.21,6033.2,Store A
TTD210,60323,Clothing,Faisabad,10,1963,0.1692059412223799,2024-05-30 01:19:57,16308.49,3585.45,Store C
TTD211,73292,Sports,Karachi,16,327,0.1011947534923786,2025-10-14 06:12:45,4702.55,1397.03,Store D
TTD212,13466,Sports,Faisabad,4,624,0.1830061320049951,2024-07-29 21:32:22,2039.22,604.42,Store C
TTD213,38762,Book,Queeta,16,2860,0.1374540722892817,2024-02-21 03:39:28,39470.1,9216.68,Store F
TTD214,23894,Electronics,Lhore,13,4444,0.2583917286515926,2024-09-20 08:36:07,42844.19,6072.53,Store B
TTD215,34882,Sports,Queeta,4,2901,0.0434048978978029,2025-05-17 00:50:32,11100.33,2079.72,Store F
TTD216,88877,Sports,Faisabad,10,671,0.138642857904787,2024-01-17 22:02:28,5779.71,1174.16,Store C
TTD217,46839,Sports,Islamabad,14,365,0.1009380033050346,2024-02-21 16:21:20,4594.21,874.65,Store A
TTD218,67900,Electronics,Peshawar,5,3269,0.2299603655310236,2025-04-24 04:52:01,12586.3,2971.69,Store E
TTD219,31703,Sports,Karachi,9,4013,0.0880035330677082,2025-02-26 05:35:05,32938.58,3686.31,Store D
TTD220,65600,Sports,Peshawar,3,150,0.2057557477747628,2024-02-20 00:45:06,357.41,63.76,Store E
TTD221,60352,Grocery,Faisabad,10,4272,0.25491038476398,2024-02-05 17:01:02,31830.23,6441.53,Store C
TTD222,16502,Book,Karachi,17,1730,0.0391902665887521,2024-07-24 13:45:23,28257.41,5256.65,Store D
TTD223,49964,Sports,Karachi,13,2675,0.0370316049870876,2025-12-29 17:16:59,33487.23,5962.28,Store D
TTD224,68757,Clothing,Queeta,1,4956,0.2631810047996419,2024-03-07 17:40:42,3651.67,581.66,Store F
TTD225,51574,Clothing,Faisabad,18,3804,0.1144423193589328,2024-05-08 05:53:25,60635.91,9652.54,Store C
TTD226,70279,Grocery,Islamabad,12,1019,0.2400032300646724,2025-10-22 21:49:18,9293.24,2204.21,Store A
TTD227,36769,Sports,Islamabad,8,948,0.0693456895996216,2024-10-21 08:58:55,7058.08,1315.58,Store A
TTD228,52618,Sports,Karachi,4,3561,0.2411465160937296,2024-11-09 11:28:48,10809.11,1616.12,Store D
TTD229,93828,Book,Peshawar,9,2912,0.0658297068501677,2025-09-28 19:23:04,24482.74,2525.23,Store E
TTD230,15590,Sports,Peshawar,17,2356,0.218807522590577,2024-06-03 07:40:42,31288.32,5801.28,Store E
TTD231,75731,Grocery,Queeta,3,4527,0.1331222125860079,2025-09-22 19:40:23,11773.07,3064.56,Store F
TTD232,12141,Book,Islamabad,4,231,0.2636425126884426,2025-04-04 05:27:31,680.39,176.76,Store A
TTD233,53046,Book,Lhore,7,1515,0.2382305969010833,2024-11-17 21:44:28,8078.56,2061.56,Store B
TTD234,87092,Grocery,Queeta,9,4111,0.0546080435710676,2025-04-30 02:49:27,34978.56,5554.67,Store F
TTD235,51586,Electronics,Karachi,3,4737,0.0030075174143486,2024-07-08 04:00:06,14168.26,1529.32,Store D
TTD236,33143,Electronics,Karachi,11,2652,0.2869902558106519,2024-08-22 23:30:46,20799.92,2261.95,Store D
TTD237,84075,Sports,Peshawar,9,3374,0.093330116951875,2024-09-12 12:40:12,27531.94,8119.45,Store E
TTD238,46020,Electronics,Islamabad,10,3932,0.0719085192198595,2024-05-22 01:03:26,36492.56,5059.07,Store A
TTD239,96981,Clothing,Peshawar,1,3675,0.0840036526004242,2025-07-06 05:49:50,3366.29,863.3,Store E
TTD240,79984,Electronics,Islamabad,4,1197,0.0730797954051249,2024-02-25 14:39:03,4438.09,928.89,Store A
TTD241,45944,Electronics,Faisabad,3,838,0.0529411516599769,2024-10-20 06:04:12,2380.91,465.56,Store C
TTD242,72434,Book,Lhore,14,4616,0.0890243578230421,2024-06-16 07:22:20,58870.89,7510.55,Store B
TTD243,11003,Clothing,Peshawar,3,1669,0.0053839097466731,2024-05-26 12:34:55,4980.04,1019.49,Store E
TTD244,79082,Book,Karachi,14,3027,0.121881700207703,2024-07-23 20:33:54,37212.9,8320.97,Store D
TTD245,84418,Electronics,Peshawar,18,2040,0.2306974379721496,2024-01-08 17:57:48,28248.79,8009.38,Store E
TTD246,30054,Grocery,Islamabad,7,4580,0.1025225092619108,2025-03-29 02:21:22,28773.13,5810.24,Store A
TTD247,46091,Book,Peshawar,15,4757,0.2060111894212137,2024-08-15 16:08:37,56655.07,11600.64,Store E
TTD248,54461,Grocery,Peshawar,7,2863,0.0164071989470564,2025-08-21 02:20:38,19712.18,2330.47,Store E
TTD249,18887,Grocery,Queeta,2,548,0.2894205369802022,2025-07-22 15:35:12,778.8,169.24,Store F
TTD250,11805,Clothing,Queeta,10,3855,0.0682405785697736,2025-11-17 15:05:01,35919.33,7235.45,Store F
TTD251,67337,Electronics,Islamabad,6,3874,0.2869211150843828,2025-04-29 05:32:34,16574.81,4883.93,Store A
TTD252,21154,Electronics,Lhore,11,1530,0.1819715387213562,2024-09-03 09:12:17,13767.42,2192.63,Store B
TTD253,61318,Clothing,Peshawar,15,3580,0.1744743888369228,2024-02-08 01:04:07,44330.73,12167.19,Store E
TTD254,49664,Book,Karachi,13,4043,0.2246220987406758,2025-11-16 12:44:56,40753.09,8349.39,Store D
TTD255,17665,Grocery,Queeta,1,775,0.0879288701173338,2025-10-01 12:23:09,706.86,182.5,Store F
TTD256,79615,Electronics,Peshawar,11,3389,0.0182650586997952,2024-03-21 10:25:45,36598.1,10283.6,Store E
TTD257,11224,Grocery,Queeta,16,703,0.0112349195818102,2025-06-01 13:27:22,11121.63,2781.11,Store F
TTD258,48006,Clothing,Islamabad,8,547,0.1656156066333073,2025-05-26 13:02:02,3651.27,1082.33,Store A
TTD259,12178,Electronics,Peshawar,1,580,0.2212187824124658,2024-10-15 15:44:00,451.69,106.0,Store E
TTD260,28874,Sports,Queeta,17,1846,0.2581373006638064,2024-03-25 18:33:23,23281.14,5399.47,Store F
TTD261,11667,Book,Islamabad,16,3187,0.0246397426139826,2024-07-10 08:18:43,49735.57,13791.99,Store A
TTD262,81422,Sports,Islamabad,7,1944,0.1134121797281344,2024-07-18 03:59:45,12064.69,2602.11,Store A
TTD263,70849,Sports,Lhore,13,3150,0.1316945017117761,2025-08-31 09:38:45,35557.11,6007.88,Store B
TTD264,34936,Clothing,Faisabad,9,2570,0.0550378001572141,2024-05-25 12:18:04,21856.98,4428.61,Store C
TTD265,52000,Book,Peshawar,4,311,0.0224072411790115,2025-03-24 12:02:15,1216.13,198.72,Store E
TTD266,98295,Sports,Faisabad,14,1832,0.0786964527744882,2025-08-14 03:55:12,23629.59,5103.89,Store C
TTD267,56367,Sports,Peshawar,18,3415,0.0963281768222513,2025-02-06 11:35:20,55548.71,13436.03,Store E
TTD268,37531,Electronics,Karachi,18,3903,0.2240633631820238,2024-12-26 14:13:13,54512.65,12335.67,Store D
TTD269,27702,Sports,Queeta,3,4736,0.1330949516607292,2025-02-16 22:34:01,12316.99,2940.77,Store F
TTD270,27538,Clothing,Lhore,19,3922,0.0032067836136714,2024-12-28 16:18:56,74279.04,20728.45,Store B
TTD271,70477,Grocery,Islamabad,15,4093,0.2514386237465583,2024-02-12 00:52:26,45957.93,6733.57,Store A
TTD272,44773,Electronics,Faisabad,10,3220,0.142863269878097,2025-02-20 00:25:40,27599.8,3931.96,Store C
TTD273,84166,Sports,Islamabad,13,2990,0.0474210838302222,2025-11-09 21:10:38,37026.74,9053.7,Store A
TTD274,67971,Grocery,Faisabad,7,2530,0.0839657217609335,2024-05-01 17:45:06,16222.97,2442.63,Store C
TTD275,58655,Book,Lhore,4,1083,0.2780645876863334,2024-01-21 06:04:40,3127.42,404.28,Store B
TTD276,50722,Book,Peshawar,19,3806,0.2195039316786692,2024-08-04 10:32:35,56440.79,16282.2,Store E
TTD277,62795,Clothing,Queeta,6,4808,0.1727136296970666,2024-02-09 01:24:08,23865.56,4869.88,Store F
TTD278,64666,Electronics,Karachi,11,4495,0.209893139869276,2024-05-21 23:25:51,39066.83,11066.72,Store D
TTD279,99826,Book,Karachi,9,1021,0.2460833452650008,2025-06-18 01:27:05,6927.74,1182.81,Store D
TTD280,86693,Sports,Karachi,7,4961,0.1598724821644991,2024-07-12 02:58:55,29175.11,2979.66,Store D
TTD281,73763,Sports,Peshawar,3,3069,0.1554261583031497,2025-03-24 10:17:27,7775.99,1523.31,Store E
TTD282,82533,Sports,Karachi,8,575,0.2033151515027567,2025-05-14 01:22:19,3664.75,734.88,Store D
TTD283,89517,Grocery,Peshawar,1,3917,0.0540331112883277,2024-01-04 08:19:35,3705.35,903.16,Store E
TTD284,59845,Grocery,Faisabad,9,691,0.1390776612519834,2025-07-12 14:12:39,5354.08,857.4,Store C
TTD285,68559,Clothing,Queeta,3,4298,0.2148709296302756,2025-08-29 17:23:40,10123.45,2183.22,Store F
TTD286,13463,Book,Queeta,10,2376,0.2868370819847856,2024-01-13 12:11:49,16944.75,2059.09,Store F
TTD287,89642,Book,Faisabad,18,3300,0.2850375356055336,2024-09-05 20:34:03,42468.77,12590.85,Store C
TTD288,77935,Clothing,Faisabad,4,2950,0.0523771303754455,2025-08-05 08:03:13,11181.95,1855.05,Store C
TTD289,59045,Sports,Lhore,1,1504,0.1045841965264836,2025-12-06 07:13:27,1346.71,403.69,Store B
TTD290,21722,Grocery,Karachi,2,4780,0.0413129836074649,2025-06-11 04:08:46,9165.05,1683.41,Store D
TTD291,22327,Clothing,Peshawar,16,2705,0.0187903301520005,2024-02-04 03:11:08,42466.75,11348.85,Store E
TTD292,43458,Grocery,Lhore,11,1115,0.2814730409374303,2024-06-02 12:48:49,8812.73,892.86,Store B
TTD293,36843,Grocery,Peshawar,7,2352,0.0216340452566092,2024-09-26 02:44:04,16107.82,2675.66,Store E
TTD294,55159,Grocery,Peshawar,9,1840,0.2815599552755879,2024-02-19 20:21:30,11897.37,1498.93,Store E
TTD295,62503,Book,Lhore,18,150,0.1261080667799401,2025-03-24 08:24:21,2359.51,448.63,Store B
TTD296,53982,Sports,Peshawar,8,2399,0.2984443977347429,2025-05-03 16:01:43,13464.26,2412.05,Store E
TTD297,10345,Electronics,Karachi,17,1128,0.0607157795386627,2024-11-25 17:33:11,18011.71,5229.65,Store D
TTD298,41959,Grocery,Faisabad,19,4638,0.0097335410453023,2024-10-26 06:01:10,87264.26,16598.49,Store C
TTD299,49632,Clothing,Karachi,18,1263,0.0659383317882132,2025-01-17 01:08:16,21234.96,2580.2,Store D
TTD300,26330,Grocery,Karachi,14,528,0.1730620088672889,2025-08-28 18:19:08,6112.73,1639.1,Store D
TTD301,77630,Clothing,Faisabad,7,4703,0.2654506156161675,2024-03-16 20:19:33,24182.1,6898.02,Store C
TTD302,89718,Grocery,Peshawar,7,2276,0.003294941003879,2024-06-03 04:26:55,15879.5,2344.31,Store E
TTD303,99409,Sports,Queeta,18,2926,0.0516996823097238,2024-04-24 17:29:03,49945.08,6940.17,Store F
TTD304,43626,Electronics,Lhore,15,3760,0.0764332844424979,2025-02-26 02:33:34,52089.16,14222.26,Store B
TTD305,42381,Clothing,Karachi,11,1018,0.2559097356165452,2025-05-31 17:59:57,8332.32,1173.57,Store D
TTD306,34607,Book,Peshawar,5,4022,0.12019590020319,2025-05-26 06:31:33,17692.86,1814.08,Store E
TTD307,43982,Book,Lhore,18,1216,0.1803236073245106,2025-05-20 00:58:51,17941.08,4844.66,Store B
TTD308,29427,Grocery,Karachi,12,2713,0.121367093022993,2025-04-05 07:41:35,28604.77,6535.55,Store D
TTD309,77188,Book,Peshawar,3,3984,0.1987006918217089,2024-12-15 06:06:58,9577.13,1898.64,Store E
TTD310,80152,Sports,Peshawar,13,4283,0.0960692537192,2024-08-28 20:48:14,50329.96,12141.67,Store E
TTD311,20479,Grocery,Queeta,19,2973,0.2736209848792627,2025-08-18 15:50:00,41030.97,9701.07,Store F
TTD312,52572,Sports,Karachi,2,4047,0.2916827413124815,2025-07-31 21:20:17,5733.12,1408.44,Store D
TTD313,41265,Electronics,Faisabad,3,4211,0.115141931852321,2025-02-05 20:33:43,11178.41,1192.6,Store C
TTD314,90081,Sports,Karachi,7,1070,0.1145601833744695,2024-11-17 13:37:06,6631.94,1257.77,Store D
TTD315,37764,Book,Peshawar,3,3623,0.2810741345395919,2024-05-15 08:09:41,7814.01,1765.7,Store E
TTD316,51249,Grocery,Queeta,13,764,0.0555423374078888,2025-06-24 08:39:53,9380.35,1304.6,Store F
TTD317,65154,Book,Queeta,18,4749,0.1938010353633164,2024-03-22 12:18:31,68915.5,10092.76,Store F
TTD318,62274,Grocery,Karachi,14,3931,0.1180375787418612,2025-05-14 11:24:58,48537.92,8046.89,Store D
TTD319,98510,Sports,Peshawar,14,2825,0.2711900645494677,2025-08-24 15:07:45,28824.43,4570.43,Store E
TTD320,76710,Clothing,Queeta,19,527,0.0517381067725944,2025-04-22 10:04:15,9494.95,2652.8,Store F
TTD321,17990,Electronics,Islamabad,16,4260,0.1269220649116716,2024-09-07 02:07:32,59508.99,7673.81,Store A
TTD322,34932,Clothing,Queeta,8,160,0.2720982692994998,2025-07-08 12:30:44,931.71,115.23,Store F
TTD323,34191,Sports,Islamabad,6,1937,0.0820633588828922,2025-12-09 01:55:10,10668.26,2646.2,Store A
TTD324,31162,Grocery,Karachi,5,4032,0.1643367062375104,2025-02-06 13:26:17,16846.97,4098.24,Store D
TTD325,70764,Clothing,Queeta,6,954,0.2176760062816782,2025-07-23 19:18:25,4478.02,1107.12,Store F
TTD326,64540,Grocery,Queeta,12,2111,0.2480866449599937,2025-07-23 14:57:52,19047.47,3399.89,Store F
TTD327,26198,Book,Lhore,14,1761,0.2197548054482586,2024-07-07 12:29:33,19236.17,4090.65,Store B
TTD328,75204,Electronics,Faisabad,7,1083,0.2100808009964276,2025-08-13 10:59:27,5988.38,1091.36,Store C
TTD329,66819,Electronics,Queeta,13,2802,0.1786009476467317,2025-07-09 23:52:45,29920.28,5277.58,Store F
TTD330,68640,Clothing,Islamabad,12,3410,0.0150725158016788,2025-07-29 05:47:10,40303.23,8487.05,Store A
TTD331,54114,Clothing,Islamabad,7,610,0.1669901040398418,2024-02-02 16:02:50,3556.95,606.72,Store A
TTD332,49400,Clothing,Islamabad,12,2698,0.1651361454840404,2024-11-20 01:24:55,27029.55,6741.64,Store A
TTD333,37426,Electronics,Faisabad,13,2332,0.2842525847293172,2025-02-19 11:09:28,21698.6,4665.51,Store C
TTD334,43811,Clothing,Peshawar,14,938,0.0755652281717497,2025-02-15 22:28:05,12139.68,2802.57,Store E
TTD335,53571,Clothing,Peshawar,15,1961,0.268650169727133,2025-04-24 00:10:32,21512.66,2957.47,Store E
TTD336,34002,Electronics,Lhore,8,3190,0.1781997009038324,2025-09-21 23:36:28,20972.34,3719.88,Store B
TTD337,10449,Grocery,Peshawar,8,3129,0.2032918363658499,2024-02-14 05:53:08,19943.2,4626.06,Store E
TTD338,20465,Electronics,Karachi,2,3082,0.1364415845822207,2025-10-24 12:02:13,5322.97,1386.11,Store D
TTD339,35700,Electronics,Faisabad,15,3103,0.0336497563859182,2024-07-14 21:13:43,44978.77,4966.27,Store C
TTD340,42727,Clothing,Faisabad,9,1729,0.1038318651766618,2025-08-17 09:25:42,13945.27,2458.11,Store C
TTD341,21736,Clothing,Karachi,19,2102,0.0460737671023199,2024-01-15 02:33:20,38097.91,8511.91,Store D
TTD342,35442,Grocery,Lhore,9,1531,0.169549655004828,2024-03-23 13:46:48,11442.78,1876.86,Store B
TTD343,78625,Clothing,Karachi,14,3740,0.258558821491427,2024-08-30 09:25:20,38821.86,4658.71,Store D
TTD344,42760,Sports,Lhore,11,1218,0.1059677639457288,2025-02-06 12:24:29,11978.24,2168.23,Store B
TTD345,12640,Clothing,Peshawar,11,4724,0.0273173135280031,2025-07-22 20:26:41,50544.48,7286.17,Store E
TTD346,31345,Grocery,Islamabad,4,2096,0.1605331866122131,2024-10-25 13:08:57,7038.09,2030.43,Store A
TTD347,10652,Grocery,Faisabad,8,4628,0.263790038411246,2025-12-25 07:02:39,27257.44,4673.23,Store C
TTD348,42177,Sports,Karachi,16,2018,0.0869551011419026,2024-07-02 06:11:53,29480.39,4175.01,Store D
TTD349,61409,Book,Islamabad,6,4210,0.2314160927684361,2025-06-11 06:52:38,19414.43,2429.55,Store A
TTD350,93026,Book,Peshawar,7,3270,0.0068732510508761,2025-06-25 03:02:34,22732.67,5878.11,Store E
TTD351,43301,Electronics,Peshawar,9,4875,0.2309861527023763,2024-02-04 02:15:44,33740.48,6961.11,Store E
TTD352,52524,Sports,Islamabad,19,1741,0.1114317079262099,2024-05-11 22:00:41,29392.95,3867.84,Store A
TTD353,29887,Electronics,Faisabad,12,2681,0.2017120091351056,2024-04-18 10:05:14,25682.52,3653.86,Store C
TTD354,36112,Sports,Peshawar,7,3545,0.2544215060030881,2024-12-25 00:26:14,18501.53,2884.62,Store E
TTD355,44882,Grocery,Queeta,3,3874,0.1753785101541627,2024-12-14 11:11:25,9583.75,1586.12,Store F
TTD356,86862,Electronics,Lhore,8,985,0.1518687216545234,2024-01-03 19:07:50,6683.27,1073.71,Store B
TTD357,49043,Grocery,Lhore,6,4771,0.0267251257677338,2025-01-12 16:02:30,27860.97,3443.9,Store B
TTD358,26393,Book,Islamabad,16,3392,0.1252448387113684,2025-03-08 15:31:08,47474.71,13790.66,Store A
TTD359,23525,Grocery,Peshawar,13,664,0.0021853765226729,2024-09-11 01:44:13,8613.14,2565.12,Store E
TTD360,73477,Clothing,Faisabad,10,2807,0.0215435641529377,2024-05-07 07:55:13,27465.27,3927.03,Store C
TTD361,85228,Book,Faisabad,7,4569,0.1392531720719869,2025-11-26 17:57:18,27529.27,7286.98,Store C
TTD362,34739,Clothing,Islamabad,6,1353,0.229754564958175,2025-10-17 06:22:00,6252.85,785.59,Store A
TTD363,98641,Electronics,Lhore,14,1011,0.1891686436193438,2025-11-21 19:54:17,11476.51,2262.64,Store B
TTD364,87254,Book,Karachi,5,3079,0.0558664362183451,2024-10-21 11:49:18,14534.94,1848.42,Store D
TTD365,52365,Electronics,Faisabad,2,174,0.0877806409861202,2025-10-04 00:20:05,317.45,54.81,Store C
TTD366,93687,Sports,Peshawar,5,1901,0.2468717981797552,2025-03-27 16:59:14,7158.48,1798.0,Store E
TTD367,30037,Book,Queeta,11,4806,0.1253640672105911,2024-03-20 15:51:05,46238.5,5851.23,Store F
TTD368,57541,Grocery,Faisabad,15,3767,0.1832544594952069,2025-08-18 16:42:19,46150.21,10223.11,Store C
TTD369,57053,Clothing,Peshawar,12,1848,0.0298151698227961,2024-06-06 10:52:49,21514.82,5054.88,Store E
TTD370,23810,Book,Faisabad,14,3642,0.0498997977252093,2024-04-25 00:09:19,48443.71,11209.09,Store C
TTD371,11777,Sports,Queeta,16,201,0.0702273163744937,2025-07-21 09:26:48,2990.15,633.77,Store F
TTD372,87733,Clothing,Queeta,14,153,0.299226797055126,2024-07-13 17:20:10,1501.06,183.92,Store F
TTD373,14299,Book,Islamabad,7,79,0.2380510005673425,2024-01-26 21:00:31,421.36,92.41,Store A
TTD374,56666,Grocery,Islamabad,4,2754,0.1169652732014481,2025-11-16 08:39:53,9727.51,2530.55,Store A
TTD375,83258,Grocery,Karachi,11,234,0.1910133814667175,2025-09-10 18:56:06,2082.33,222.87,Store D
TTD376,51078,Sports,Islamabad,6,219,0.2194213809511372,2024-04-16 10:48:42,1025.68,266.5,Store A
TTD377,34862,Sports,Lhore,14,3679,0.1953898710515769,2025-10-22 19:41:55,41442.25,10747.57,Store B
TTD378,21710,Clothing,Karachi,12,3116,0.1909634125593362,2025-09-17 00:09:24,30251.5,4560.7,Store D
TTD379,50350,Book,Faisabad,16,4741,0.0876681374076936,2025-05-27 10:23:53,69205.85,16953.08,Store C
TTD380,86724,Electronics,Faisabad,1,2591,0.1224266809395499,2025-12-06 11:06:47,2273.79,653.96,Store C
TTD381,93945,Grocery,Queeta,1,1681,0.0555231224042513,2024-07-02 05:13:35,1587.67,239.37,Store F
TTD382,34038,Sports,Islamabad,5,4437,0.0634476116622746,2025-08-16 22:09:01,20777.41,4424.98,Store A
TTD383,28794,Clothing,Queeta,9,3926,0.2262783686875718,2024-09-14 07:47:25,27338.68,4663.82,Store F
TTD384,63295,Grocery,Peshawar,4,2919,0.0307198004560092,2025-12-14 03:23:20,11317.32,1167.48,Store E
TTD385,94814,Book,Karachi,2,3203,0.1997595302842786,2025-03-12 04:15:04,5126.34,1086.24,Store D
TTD386,54609,Grocery,Lhore,13,2873,0.1855035810121107,2024-01-13 21:50:17,30420.63,3248.49,Store B
TTD387,48922,Sports,Faisabad,7,3017,0.0128371108047987,2025-02-22 12:01:35,20847.89,3869.12,Store C
TTD388,84398,Grocery,Faisabad,9,185,0.1159387125190688,2024-03-21 16:25:21,1471.96,222.44,Store C
TTD389,83525,Electronics,Peshawar,9,2132,0.089662247870144,2024-07-19 16:52:00,17467.56,2249.64,Store E
TTD390,56789,Grocery,Lhore,12,2362,0.019357998403395,2025-07-23 21:16:26,27795.32,6197.17,Store B
TTD391,98171,Electronics,Lhore,12,4885,0.2346932381484731,2024-08-07 15:55:42,44862.28,10663.74,Store B
TTD392,11636,Clothing,Queeta,5,1185,0.0390105652196002,2024-04-25 06:54:31,5693.86,883.18,Store F
TTD393,67660,Grocery,Islamabad,9,3401,0.1471860446016625,2025-12-11 09:39:05,26103.78,5825.46,Store A
TTD394,71479,Grocery,Karachi,7,1444,0.051776392569007,2024-08-13 08:21:30,9584.64,2697.77,Store D
TTD395,20128,Grocery,Karachi,3,851,0.2947780297540768,2024-04-19 23:01:19,1800.43,286.08,Store D
TTD396,15084,Sports,Karachi,15,3171,0.0576681724467785,2025-04-28 15:38:02,44822.01,6842.22,Store D
TTD397,46509,Sports,Faisabad,15,4824,0.0518060303147538,2024-10-19 11:28:58,68611.32,19072.29,Store C
TTD398,29818,Sports,Queeta,9,4320,0.1288545216908424,2025-06-20 21:07:08,33870.14,6717.73,Store F
