Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date,Revenue,Profit,Store
TTD399,43084,Grocery,Faisabad,2,233,0.265327370800879,2024-10-02 21:36:00,342.36,75.71,Store C
TTD400,14217,Book,Peshawar,19,3136,0.1483278524239033,2025-06-02 00:30:48,50746.03,14951.4,Store E
TTD401,68937,Book,Faisabad,19,1938,0.1742179099190092,2025-04-04 23:31:20,30406.95,7537.13,Store C
TTD402,64402,Electronics,Karachi,3,1061,0.0620487836108083,2024-10-15 08:16:04,2985.5,368.62,Store D
TTD403,18710,Electronics,Peshawar,8,4442,0.2583650803045533,2024-02-19 10:21:26,26354.74,7672.74,Store E
TTD404,19951,Sports,Islamabad,6,520,0.0489761495853604,2024-12-18 20:54:54,2967.19,807.43,Store A
TTD405,51198,Grocery,Queeta,14,4250,0.0201694115818801,2025-10-21 04:57:29,58299.92,8134.17,Store F
TTD406,50824,Book,Peshawar,6,4803,0.2373136359048974,2024-07-24 20:44:30,21979.1,3455.53,Store E
TTD407,92257,Grocery,Peshawar,13,4919,0.062046728264728,2025-07-13 21:30:05,59979.3,13412.89,Store E
TTD408,47149,Clothing,Lhore,1,4403,0.0683405323109232,2025-06-07 14:02:39,4102.1,792.7,Store B
TTD409,71600,Electronics,Lhore,14,597,0.2166972070446168,2024-04-05 22:12:51,6546.84,906.46,Store B
TTD410,66083,Clothing,Islamabad,16,3454,0.1817138730480785,2024-08-28 00:29:34,45221.76,7327.67,Store A
TTD411,65559,Book,Faisabad,1,272,0.0063164669664522,2024-08-27 22:34:49,270.28,28.26,Store C
TTD412,93988,Grocery,Peshawar,5,997,0.2547286781519925,2025-09-17 12:34:13,3715.18,986.61,Store E
TTD413,75511,Grocery,Islamabad,6,3325,0.101431058648814,2024-10-31 13:00:05,17926.45,3411.13,Store A
TTD414,38720,Sports,Queeta,10,570,0.0590819699024506,2025-04-22 23:32:56,5363.23,1558.2,Store F
TTD415,34729,Electronics,Karachi,17,1712,0.0332019093934862,2024-03-12 03:22:39,28137.69,5963.43,Store D
TTD416,59148,Clothing,Faisabad,6,4938,0.1472061476926874,2024-06-15 15:15:30,25266.58,6579.17,Store C
TTD417,80108,Clothing,Faisabad,5,2685,0.1994878960722723,2024-09-26 01:32:41,10746.87,1154.96,Store C
TTD418,32991,Grocery,Faisabad,2,3775,0.2951565093818632,2024-01-09 22:19:40,5321.57,949.57,Store C
TTD419,17203,Sports,Faisabad,8,2895,0.0921685249527467,2024-01-01 22:36:49,21025.38,5776.49,Store C
TTD420,36557,Book,Faisabad,18,3332,0.0854345193155406,2025-10-15 06:58:19,54851.98,11743.0,Store C
TTD421,30001,Sports,Karachi,5,3022,0.080562468750298,2025-04-25 07:30:27,13892.7,2471.64,Store D
TTD422,35966,Grocery,Karachi,8,4923,0.1921454619637005,2024-05-25 10:16:05,31816.54,5096.29,Store D
TTD423,67791,Sports,Faisabad,15,3922,0.036197842453022,2024-12-22 11:32:05,56700.48,11025.28,Store C
TTD424,23888,Electronics,Islamabad,19,4085,0.0117467319354601,2024-05-31 13:42:44,76703.28,18347.22,Store A
TTD425,93851,Clothing,Lhore,19,1824,0.1168523522300677,2025-12-23 01:49:02,30606.36,6297.56,Store B
TTD426,95474,Sports,Queeta,10,4434,0.2113926196130508,2024-04-16 13:03:48,34966.85,4941.41,Store F
TTD427,12055,Clothing,Faisabad,5,1856,0.0751417638850325,2025-01-31 20:14:29,8582.68,2072.33,Store C
TTD428,96331,Electronics,Faisabad,7,2382,0.0634498576851207,2024-05-19 13:50:22,15616.04,3304.98,Store C
TTD429,52558,Book,Karachi,9,1129,0.1314251777099701,2025-05-24 04:47:10,8825.59,2458.93,Store D
TTD430,31258,Grocery,Faisabad,1,3945,0.0133048597261734,2025-08-24 03:25:42,3892.51,413.56,Store C
TTD431,70119,Grocery,Faisabad,2,1607,0.0915099927220285,2024-01-10 20:11:40,2919.89,731.07,Store C
TTD432,13738,Sports,Karachi,16,1310,0.0300902878439589,2025-01-13 21:14:12,20329.31,3473.37,Store D
TTD433,69440,Electronics,Lhore,13,1963,0.0355077737832177,2025-04-29 11:07:56,24612.88,6209.15,Store B
TTD434,33165,Book,Faisabad,6,2571,0.1209297372332695,2025-08-23 04:12:06,13560.54,1897.37,Store C
TTD435,58685,Clothing,Peshawar,9,2852,0.2701521811910911,2025-04-18 21:11:33,18733.73,4963.2,Store E
TTD436,67066,Sports,Queeta,2,1229,0.2092068337617043,2025-01-21 03:49:44,1943.77,389.9,Store F
TTD437,93995,Clothing,Faisabad,7,4682,0.1391671310741574,2025-08-24 04:17:03,28212.94,4497.34,Store C
TTD438,44412,Book,Islamabad,13,3626,0.2210137195478427,2025-11-03 22:21:31,36719.86,4276.9,Store A
TTD439,86257,Electronics,Peshawar,17,1127,0.1584034492130953,2024-04-06 06:17:17,16124.15,4409.96,Store E
TTD440,35625,Sports,Karachi,18,1814,0.0218991608056339,2024-08-09 09:17:35,31936.95,8945.5,Store D
TTD441,52208,Electronics,Queeta,3,3866,0.2904383276969282,2024-03-15 03:54:38,8229.5,2307.83,Store F
TTD442,95429,Book,Islamabad,17,88,0.2370427633473293,2024-04-20 19:57:46,1141.38,330.46,Store A
TTD443,85424,Electronics,Lhore,13,79,0.1489170364232012,2024-01-24 01:42:46,874.06,97.86,Store B
TTD444,53205,Clothing,Islamabad,3,391,0.047347568070754,2025-06-23 21:45:01,1117.46,241.49,Store A
TTD445,58697,Sports,Queeta,14,3097,0.0231687399964338,2025-06-01 13:13:31,42353.45,11934.3,Store F
TTD446,70343,Clothing,Peshawar,8,4605,0.208250514224315,2024-07-02 17:55:03,29168.05,6795.11,Store E
TTD447,46078,Sports,Lhore,9,877,0.0627203434606994,2025-05-31 13:40:44,7397.95,883.79,Store B
TTD448,44038,Sports,Karachi,2,671,0.0253605019495091,2024-07-08 08:25:12,1307.97,173.09,Store D
TTD449,75126,Sports,Faisabad,2,2593,0.2727643804746887,2024-05-17 23:26:13,3771.44,481.77,Store C
TTD450,74663,Clothing,Faisabad,5,4623,0.1037091256614764,2025-02-04 18:14:10,20717.76,3591.71,Store C
TTD451,67762,Clothing,Karachi,2,4288,0.2104001731189801,2025-08-07 03:15:51,6771.61,1599.53,Store D
TTD452,21358,Book,Lhore,19,2694,0.105537930684943,2025-03-03 10:23:36,45783.94,4664.69,Store B
TTD453,96332,Grocery,Lhore,10,4324,0.1742034636691188,2024-04-17 23:20:17,35707.44,4371.96,Store B
TTD454,81408,Grocery,Queeta,8,4520,0.0194911199776683,2025-06-22 16:57:13,35455.2,9329.41,Store F
TTD455,51494,Electronics,Faisabad,10,2599,0.1081396660273367,2025-08-05 17:12:58,23179.45,6016.26,Store C
TTD456,85857,Grocery,Islamabad,16,2314,0.082311982769004,2024-08-11 07:34:07,33976.48,7277.87,Store A
TTD457,45344,Grocery,Karachi,19,1137,0.219674547919379,2024-02-23 06:56:10,16857.37,3988.92,Store D
TTD458,82956,Book,Islamabad,12,1042,0.233402281385894,2025-06-13 13:14:36,9585.54,1572.11,Store A
TTD459,50176,Sports,Faisabad,4,819,0.1959711337720776,2024-07-15 05:57:33,2634.0,785.57,Store C
TTD460,22319,Grocery,Queeta,5,2649,0.0379577114188939,2025-12-30 12:25:14,12742.25,1785.04,Store F
TTD461,59477,Book,Islamabad,5,3507,0.1151609110927555,2024-04-18 23:54:31,15515.65,3368.85,Store A
TTD462,11457,Book,Lhore,7,3477,0.1382113890957261,2025-10-24 03:08:09,20975.07,4185.92,Store B
TTD463,46937,Sports,Peshawar,6,3288,0.2900434652480061,2024-10-22 15:54:02,14006.02,1913.93,Store E
TTD464,17484,Book,Islamabad,6,4999,0.0532126303253318,2024-02-26 06:49:52,28397.94,8082.14,Store A
TTD465,73619,Clothing,Islamabad,13,4515,0.2838287983735322,2025-08-19 20:44:16,42035.67,8549.75,Store A
TTD466,93049,Clothing,Queeta,14,2064,0.0307911118648808,2025-11-27 07:11:52,28006.26,6765.6,Store F
TTD467,71391,Electronics,Faisabad,15,2031,0.2145658398270311,2024-10-19 06:27:26,23928.25,2784.39,Store C
TTD468,13183,Clothing,Queeta,4,4738,0.157122700580432,2024-01-27 04:35:50,15974.21,3518.23,Store F
TTD469,37167,Sports,Karachi,15,4604,0.0170480651276113,2025-11-04 01:45:52,67882.66,7376.85,Store D
TTD470,19774,Grocery,Peshawar,19,1793,0.1793010983649287,2025-11-10 18:43:38,27958.75,3886.52,Store E
TTD471,92421,Book,Lhore,1,487,0.1235500551068004,2024-05-26 19:35:04,426.83,64.02,Store B
TTD472,48813,Book,Queeta,12,1635,0.2048075565988752,2025-04-11 05:16:37,15601.68,2231.25,Store F
TTD473,67187,Sports,Karachi,10,1197,0.1790739560101629,2024-01-31 09:10:30,9826.48,2696.91,Store D
TTD474,58246,Sports,Islamabad,15,3154,0.1403384339124115,2025-10-06 15:40:04,40670.59,11077.29,Store A
TTD475,32841,Clothing,Faisabad,9,3261,0.1899209160317863,2024-08-24 01:13:01,23775.01,4724.69,Store C
TTD476,11939,Electronics,Queeta,2,354,0.2511534581628821,2025-09-09 17:04:41,530.18,144.1,Store F
TTD477,72521,Book,Faisabad,14,2647,0.23494775702901,2025-06-08 04:41:21,28351.31,3666.66,Store C
TTD478,14793,Sports,Lhore,1,2135,0.099962205913219,2025-09-29 18:04:02,1921.58,550.96,Store B
TTD479,99693,Book,Islamabad,2,54,0.1394855501092362,2024-12-05 00:04:40,92.94,10.58,Store A
TTD480,87039,Sports,Karachi,11,2290,0.0330069432027943,2024-03-24 15:06:28,24358.56,3822.39,Store D
TTD481,10498,Clothing,Faisabad,10,4007,0.1138670316743122,2025-12-06 22:18:19,35507.35,6346.96,Store C
TTD482,63345,Grocery,Queeta,11,2792,0.2872234658282115,2024-11-12 03:19:01,21890.79,3059.27,Store F
TTD483,68852,Book,Islamabad,10,2579,0.2137747319017469,2024-08-05 18:13:02,20276.75,5971.31,Store A
TTD484,18142,Electronics,Karachi,1,1463,0.075331579875627,2025-05-19 08:26:42,1352.79,317.66,Store D
TTD485,94948,Electronics,Queeta,11,2232,0.0916502577062024,2024-05-06 13:43:06,22301.8,2706.38,Store F
TTD486,25238,Clothing,Islamabad,3,3347,0.2210780583586014,2024-12-06 13:36:51,7821.16,1426.16,Store A
TTD487,48915,Electronics,Lhore,8,814,0.2346010336555931,2024-09-13 12:30:07,4984.28,891.84,Store B
TTD488,91726,Sports,Peshawar,11,2716,0.2101577513630917,2025-09-01 19:28:14,23597.33,5131.82,Store E
TTD489,93789,Sports,Islamabad,14,2072,0.0840180655197085,2024-03-31 12:49:48,26570.8,4389.51,Store A
TTD490,46349,Clothing,Islamabad,19,4587,0.1724339749285529,2024-11-15 15:01:46,72124.86,11611.6,Store A
TTD491,87650,Electronics,Queeta,15,2999,0.2921214408210403,2024-03-10 21:34:28,31843.92,5310.63,Store F
TTD492,35604,Book,Lhore,15,2515,0.2955316751237897,2025-06-23 19:30:37,26576.07,5228.04,Store B
TTD493,63383,Clothing,Queeta,19,4091,0.1314892230983878,2025-04-10 05:24:59,67508.47,17865.96,Store F
TTD494,91363,Clothing,Faisabad,19,2605,0.0875854932932381,2024-08-20 12:43:47,45159.96,9815.57,Store C
TTD495,97476,Sports,Islamabad,13,3023,0.1170893803570545,2024-01-29 18:31:22,34697.5,9948.99,Store A
TTD496,81083,Electronics,Queeta,17,1212,0.2901588034093642,2024-06-06 18:43:57,14625.57,1781.24,Store F
TTD497,14658,Grocery,Lhore,4,918,0.1695931925767192,2025-05-06 16:16:47,3049.25,360.74,Store B
TTD498,82357,Book,Lhore,15,3206,0.2005598667544738,2024-05-14 05:29:53,38445.08,11233.18,Store B
TTD499,47742,Sports,Karachi,16,1975,0.2051339312232497,2024-12-31 08:48:44,25117.77,4930.64,Store D
TTD500,56940,Book,Islamabad,6,1740,0.1117287336486696,2025-02-09 06:43:19,9273.55,2551.4,Store A
TTD501,15767,Clothing,Faisabad,3,579,0.0764498253478223,2024-06-29 23:42:19,1604.21,334.21,Store C
TTD502,27236,Electronics,Faisabad,12,1429,0.1371150215423031,2024-07-28 15:54:25,14796.75,1923.92,Store C
TTD503,36615,Sports,Karachi,12,1224,0.2086335638758624,2024-08-03 09:26:15,11623.59,2981.39,Store D
TTD504,52719,Book,Karachi,8,1809,0.2500740997853883,2025-12-16 13:12:49,10852.93,2513.0,Store D
TTD505,20986,Sports,Peshawar,12,289,0.2500825200677271,2024-08-07 10:56:31,2600.71,681.91,Store E
TTD506,90982,Electronics,Peshawar,16,1873,0.1730429975343765,2025-10-20 00:16:01,24782.25,3879.58,Store E
TTD507,37004,Sports,Karachi,2,124,0.0131141411382756,2025-03-06 04:46:41,244.75,31.35,Store D
TTD508,72871,Electronics,Lhore,2,3618,0.1159127058764459,2025-10-02 20:49:42,6397.26,1580.49,Store B
TTD509,78404,Sports,Queeta,2,1284,0.0529334807339449,2025-02-16 04:38:02,2432.07,568.27,Store F
TTD510,95294,Sports,Peshawar,14,2751,0.0856377104863478,2025-03-25 04:57:17,35215.75,9987.95,Store E
TTD511,55867,Sports,Lhore,18,3294,0.258523796129214,2024-09-20 23:02:33,43963.61,11388.27,Store B
TTD512,12574,Electronics,Faisabad,10,2448,0.2110271884053018,2024-04-06 08:28:28,19314.05,5131.17,Store C
TTD513,66202,Sports,Lhore,10,203,0.2913602856005347,2025-12-15 02:29:45,1438.54,397.59,Store B
TTD514,57049,Grocery,Peshawar,13,1094,0.0520660800946675,2024-04-19 17:15:14,13481.52,1394.15,Store E
TTD515,40057,Sports,Peshawar,16,2127,0.2920575892118673,2025-07-11 06:47:54,24092.7,3259.62,Store E
TTD516,41461,Grocery,Karachi,18,2246,0.1937802144057129,2025-07-29 23:33:26,32593.85,5746.75,Store D
TTD517,62514,Clothing,Queeta,19,3137,0.1755191428022405,2025-02-02 18:06:27,49141.53,10297.6,Store F
TTD518,45159,Book,Lhore,8,4924,0.2112772490911706,2025-06-27 13:45:45,31069.37,5520.56,Store B
TTD519,40447,Grocery,Karachi,8,3090,0.0650865217066013,2024-08-08 11:56:41,23111.06,4363.78,Store D
TTD520,51952,Clothing,Faisabad,16,2639,0.1485979729071339,2024-04-26 23:08:10,35949.6,9505.53,Store C
TTD521,87541,Sports,Karachi,11,3112,0.1043866030884528,2025-08-05 06:56:37,30658.64,4414.93,Store D
TTD522,60189,Book,Peshawar,5,4851,0.0477264219724282,2025-01-17 10:17:51,23097.4,6561.3,Store E
TTD523,38637,Grocery,Queeta,13,568,0.0829438179766002,2025-03-06 07:38:40,6771.54,841.39,Store F
TTD524,95553,Book,Peshawar,19,4887,0.1312545976718707,2024-04-28 11:37:54,80665.62,20876.29,Store E
TTD525,37590,Grocery,Faisabad,4,2059,0.2317142370874767,2024-09-30 18:05:58,6327.6,727.4,Store C
TTD526,31331,Grocery,Peshawar,3,1185,0.0356927040161448,2025-04-03 07:53:40,3428.11,607.22,Store E
TTD527,81916,Sports,Peshawar,7,2603,0.2681836101152601,2024-11-08 21:41:46,13334.43,3827.45,Store E
TTD528,95322,Electronics,Karachi,18,4274,0.2303175548591961,2025-06-26 17:09:40,59213.21,6033.87,Store D
TTD529,71165,Book,Islamabad,2,2482,0.2359772376068298,2025-01-02 15:58:39,3792.61,821.27,Store A
TTD530,56716,Sports,Peshawar,14,1396,0.1968266742194754,2024-05-29 20:14:22,15697.22,4211.04,Store E
TTD531,28949,Grocery,Peshawar,11,74,0.2367290621060602,2025-03-19 06:07:03,621.3,150.03,Store E
TTD532,84234,Sports,Karachi,9,3482,0.0768906090113728,2024-07-14 08:27:40,28928.4,7369.23,Store D
TTD533,33104,Sports,Islamabad,3,3015,0.1678259977372866,2024-07-27 14:42:25,7527.01,1830.44,Store A
TTD534,12785,Sports,Karachi,1,672,0.125177916475489,2025-12-10 02:23:07,587.88,165.83,Store D
TTD535,80386,Electronics,Lhore,6,3789,0.001234533406161,2024-09-06 07:08:45,22705.93,4179.28,Store B
TTD536,32026,Book,Faisabad,14,652,0.2318052174099028,2024-12-14 09:46:52,7012.08,1748.35,Store C
TTD537,79413,Clothing,Faisabad,9,1530,0.2555454818367133,2024-12-17 02:08:35,10251.14,2628.0,Store C
TTD538,20798,Sports,Islamabad,16,1827,0.1974520415914637,2025-10-23 14:22:25,23460.08,6077.02,Store A
TTD539,15488,Clothing,Karachi,11,4898,0.146981621639062,2024-08-15 01:46:29,45958.92,6629.47,Store D
TTD540,89846,Book,Islamabad,18,2440,0.2726288704573955,2025-09-29 18:54:16,31946.14,3452.99,Store A
TTD541,30647,Sports,Peshawar,15,3002,0.0148185201672427,2025-09-25 09:02:53,44362.72,6500.78,Store E
TTD542,57369,Electronics,Lhore,11,780,0.1305266581291315,2024-05-15 22:39:59,7460.08,1474.9,Store B
TTD543,76552,Electronics,Peshawar,18,3198,0.1437281239537818,2025-04-21 13:49:52,49290.43,5835.22,Store E
TTD544,25738,Book,Peshawar,16,4059,0.2362974628684353,2024-06-04 02:25:56,49597.9,12008.94,Store E
TTD545,82222,Clothing,Peshawar,6,2947,0.2693802440058996,2024-11-22 21:33:34,12918.82,3141.18,Store E
TTD546,63307,Electronics,Islamabad,3,2639,0.2536337850958849,2025-12-07 17:27:31,5908.98,1329.91,Store A
TTD547,69600,Clothing,Peshawar,11,2979,0.0525461578156276,2024-10-21 01:53:39,31047.11,8322.27,Store E
TTD548,30994,Book,Queeta,4,225,0.03656880219213,2025-01-12 13:26:00,867.09,165.97,Store F
TTD549,75334,Sports,Peshawar,12,1337,0.1924566571046624,2025-11-19 20:42:03,12956.23,2459.35,Store E
TTD550,36827,Grocery,Islamabad,5,4676,0.119265816049851,2024-12-29 16:18:36,20591.57,3000.39,Store A
TTD551,24527,Clothing,Islamabad,11,1801,0.0131133778525565,2025-02-19 00:12:25,19551.21,4249.72,Store A
TTD552,44883,Grocery,Islamabad,14,1009,0.2957407486712745,2024-06-23 23:16:11,9948.37,1226.13,Store A
TTD553,83588,Clothing,Islamabad,9,1903,0.1806166522193779,2024-05-13 00:28:40,14033.58,2890.74,Store A
TTD554,52821,Sports,Lhore,9,4239,0.1187050253522884,2024-01-17 09:43:18,33622.28,5351.56,Store B
TTD555,13609,Sports,Queeta,6,1136,0.2956756614824815,2024-08-03 23:21:11,4800.67,1365.1,Store F
TTD556,10483,Clothing,Faisabad,3,2388,0.2744664702065881,2024-03-23 05:25:16,5197.72,1479.57,Store C
TTD557,63327,Book,Islamabad,13,552,0.0940660038873011,2025-10-31 06:08:17,6500.98,1722.62,Store A
TTD558,97133,Grocery,Lhore,13,2771,0.2544448554757203,2024-06-22 10:37:51,26857.13,4430.31,Store B
TTD559,52377,Grocery,Queeta,12,233,0.1544386498803815,2025-06-29 09:12:30,2364.19,705.88,Store F
TTD560,69248,Book,Karachi,15,2332,0.2274300211446339,2025-06-27 08:01:58,27024.5,3031.44,Store D
TTD561,24949,Grocery,Peshawar,6,2397,0.0122634451156549,2024-05-15 14:44:48,14205.63,3016.12,Store E
TTD562,77988,Grocery,Karachi,16,67,0.0537576355838545,2024-08-29 12:32:46,1014.37,297.99,Store D
TTD563,15128,Grocery,Queeta,19,1382,0.0399466584856077,2025-06-03 18:59:28,25209.08,5826.48,Store F
TTD564,18166,Grocery,Karachi,5,789,0.2351462633614623,2025-06-30 13:33:43,3017.35,898.77,Store D
TTD565,98157,Clothing,Faisabad,14,3604,0.0888501318159272,2024-05-04 05:26:11,45972.98,12511.76,Store C
TTD566,91364,Electronics,Queeta,11,4202,0.1944825765059712,2024-07-14 03:51:53,37232.63,8796.72,Store F
TTD567,47560,Sports,Peshawar,2,4022,0.204987814605742,2025-11-02 13:44:22,6395.08,1500.22,Store E
TTD568,80145,Sports,Lhore,15,3058,0.1426332386562291,2025-04-04 16:52:10,39327.41,9391.03,Store B
TTD569,48192,Electronics,Faisabad,17,2123,0.1189647470866454,2024-01-08 11:07:46,31797.44,3987.34,Store C
TTD570,20559,Clothing,Lhore,7,2666,0.1746352468037165,2024-01-17 06:38:31,15402.96,1957.53,Store B
TTD571,15938,Sports,Islamabad,5,3460,0.2820552171578377,2024-06-24 11:55:33,12420.44,3450.8,Store A
TTD572,68323,Sports,Lhore,14,4337,0.19022384250521,2025-09-28 07:29:35,49167.99,7873.65,Store B
TTD573,65207,Electronics,Faisabad,13,888,0.0196348301312234,2024-03-08 15:42:28,11317.34,1633.74,Store C
TTD574,57827,Electronics,Lhore,14,4928,0.0561145999009876,2025-07-06 22:02:06,65120.54,11928.56,Store B
TTD575,22321,Clothing,Karachi,6,1433,0.1580163121130722,2025-10-22 07:06:11,7239.38,1563.24,Store D
TTD576,76487,Clothing,Queeta,14,341,0.2063267162670214,2024-05-10 17:08:09,3789.0,900.53,Store F
TTD577,39400,Clothing,Lhore,15,760,0.0905395036091703,2024-06-22 08:51:01,10367.85,1126.54,Store B
TTD578,70098,Sports,Lhore,2,1134,0.0894444728598535,2024-12-24 14:46:31,2065.14,591.17,Store B
TTD579,78389,Grocery,Faisabad,13,4979,0.1925787639436894,2025-11-21 02:11:03,52261.95,8148.44,Store C
TTD580,71760,Sports,Faisabad,7,2534,0.1959179266711063,2025-03-23 07:32:50,14262.81,3449.32,Store C
TTD581,16889,Clothing,Islamabad,18,3108,0.1566290927696776,2025-11-16 03:54:49,47181.54,10806.72,Store A
TTD582,53135,Sports,Islamabad,13,3046,0.0559178950686271,2025-10-10 00:31:46,37383.76,5562.66,Store A
TTD583,19592,Book,Islamabad,17,2483,0.1251828303058952,2025-11-23 11:07:51,36926.91,9511.49,Store A
TTD584,51293,Sports,Queeta,5,4143,0.1699274984482011,2024-10-25 05:05:46,17194.95,4814.29,Store F
TTD585,98458,Grocery,Karachi,18,4815,0.1151316739026824,2025-09-16 10:44:33,76691.54,14331.75,Store D
TTD586,74124,Electronics,Queeta,19,762,0.2599764331473645,2025-03-30 08:51:32,10714.06,1821.22,Store F
TTD587,26891,Book,Karachi,8,4833,0.2894668401675981,2025-06-19 17:28:44,27472.05,6841.86,Store D
TTD588,48379,Grocery,Lhore,3,4838,0.0393298750785884,2024-04-03 20:03:16,13943.17,2342.81,Store B
TTD589,76702,Sports,Karachi,8,1152,0.2382473723654871,2025-08-16 21:56:52,7020.31,1656.72,Store D
TTD590,96356,Grocery,Islamabad,5,3631,0.1352417690059363,2025-12-05 11:23:37,15699.69,3036.66,Store A
TTD591,99025,Grocery,Queeta,6,2437,0.1817487976541473,2024-09-08 23:02:30,11964.47,2289.41,Store F
TTD592,80066,Grocery,Queeta,15,3407,0.2208780394790479,2025-12-10 19:36:38,39817.03,9791.94,Store F
TTD593,40375,Grocery,Karachi,6,3901,0.1256734186888519,2024-05-06 20:01:33,20464.49,3748.6,Store D
TTD594,44451,Sports,Lhore,5,3718,0.0705335036860645,2024-11-14 04:32:43,17278.78,2324.63,Store B
TTD595,10896,Electronics,Queeta,9,4258,0.2537292641491393,2024-10-04 16:21:20,28598.59,7663.61,Store F
TTD596,85956,Electronics,Queeta,2,412,0.0641537715858196,2025-05-05 14:24:20,771.14,158.82,Store F
TTD597,78728,Sports,Karachi,6,4102,0.2957532071735551,2024-01-14 23:14:57,17332.92,4691.0,Store D
TTD598,34202,Grocery,Karachi,9,4387,0.2746039944871929,2025-10-30 10:32:19,28640.81,3189.3,Store D
