Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date,Revenue,Profit,Store
TTD599,83780,Book,Karachi,6,1054,0.0331091069921835,2024-01-16 21:14:33,6114.62,1061.47,Store D
TTD600,74960,Book,Faisabad,9,4286,0.0180928414195765,2024-12-03 21:13:12,37876.09,4384.37,Store C
TTD601,21655,Sports,Lhore,11,1393,0.0442646152722351,2024-02-10 04:56:19,14644.73,3080.77,Store B
TTD602,74405,Electronics,Karachi,15,1441,0.2918024876277851,2024-07-27 07:32:40,15307.69,4448.65,Store D
TTD603,75107,Grocery,Karachi,19,629,0.0816341578488133,2025-01-20 03:07:27,10975.39,1160.53,Store D
TTD604,80411,Book,Peshawar,18,3587,0.1031106445274761,2025-10-28 11:58:03,57908.56,15130.77,Store E
TTD605,65425,Electronics,Queeta,16,261,0.2412155330016989,2024-06-10 08:37:36,3168.68,756.97,Store F
TTD606,87289,Clothing,Islamabad,11,1292,0.0434453082312122,2025-05-17 16:06:57,13594.56,2656.3,Store A
TTD607,37109,Book,Islamabad,9,3238,0.2350445286621647,2025-08-05 16:41:15,22292.33,2300.37,Store A
TTD608,31572,Electronics,Islamabad,10,1469,0.2676036827794421,2024-10-31 20:50:55,10758.9,1434.88,Store A
TTD609,12174,Sports,Karachi,5,4333,0.0642631772744291,2025-05-09 13:13:51,20272.74,3485.01,Store D
TTD610,43589,Sports,Islamabad,1,2513,0.0465471705886939,2025-11-06 12:08:45,2396.03,309.92,Store A
TTD611,96777,Sports,Karachi,5,3477,0.190781300981907,2025-09-29 16:15:48,14068.27,3012.1,Store D
TTD612,71070,Electronics,Faisabad,2,4385,0.2207880222536626,2024-07-24 11:03:47,6833.69,1837.77,Store C
TTD613,85794,Clothing,Islamabad,13,2427,0.104496134080536,2024-12-01 14:33:26,28254.04,7036.63,Store A
TTD614,56359,Clothing,Lhore,11,1607,0.1271829908828296,2025-07-10 18:22:27,15428.79,2529.16,Store B
TTD615,27583,Grocery,Karachi,4,455,0.000877133809438,2025-06-11 00:42:32,1818.4,477.25,Store D
TTD616,87926,Book,Queeta,6,2248,0.0228761811378988,2024-08-16 14:26:03,13179.45,3650.3,Store F
TTD617,26536,Clothing,Queeta,19,2211,0.2221165959634898,2025-05-08 07:19:42,32678.1,5652.62,Store F
TTD618,84658,Clothing,Karachi,2,1746,0.0174122672640858,2024-09-06 07:23:42,3431.2,789.9,Store D
TTD619,65810,Book,Faisabad,3,1734,0.152164135558134,2024-08-19 09:19:46,4410.44,814.54,Store C
TTD620,37449,Book,Lhore,19,3864,0.2878637860566628,2024-06-26 08:07:57,52282.19,7450.18,Store B
TTD621,71596,Grocery,Lhore,9,3343,0.0017976642711487,2024-04-22 10:49:22,30032.91,4943.09,Store B
TTD622,24208,Electronics,Peshawar,6,2930,0.2471298158339979,2024-08-18 17:46:10,13235.46,3674.58,Store E
TTD623,31650,Grocery,Lhore,19,1828,0.2169607086696216,2025-04-18 06:00:27,27196.52,3453.77,Store B
TTD624,61353,Sports,Karachi,13,2270,0.0121086343982464,2025-04-15 20:16:03,29152.67,5635.89,Store D
TTD625,94617,Sports,Islamabad,11,3428,0.018411552401534,2025-11-04 02:56:08,37013.74,6967.61,Store A
TTD626,47647,Book,Karachi,19,1167,0.1483807033691684,2025-01-09 14:26:08,18882.95,3902.92,Store D
TTD627,88129,Sports,Queeta,15,1108,0.2250190288634879,2024-04-14 09:32:34,12880.18,1386.49,Store F
TTD628,38930,Book,Faisabad,4,3641,0.1305750999680431,2024-04-30 12:17:30,12662.3,1996.28,Store C
TTD629,70145,Electronics,Islamabad,9,2215,0.2135498252121029,2024-07-04 14:06:54,15677.88,2766.42,Store A
TTD630,79441,Grocery,Karachi,15,4141,0.1116706249257844,2025-11-28 03:06:20,55178.58,16414.83,Store D
TTD631,94470,Clothing,Lhore,10,630,0.196780078883255,2024-12-23 20:04:58,5060.29,1201.4,Store B
TTD632,32901,Clothing,Faisabad,8,3311,0.2639017995300076,2024-07-07 12:40:34,19497.77,4377.26,Store C
TTD633,75679,Electronics,Faisabad,17,354,0.1010396983420764,2024-10-28 23:10:30,5409.94,1144.61,Store C
TTD634,84823,Electronics,Karachi,6,2158,0.0409288114031909,2025-07-01 17:32:25,12418.05,1250.36,Store D
TTD635,43606,Electronics,Peshawar,8,4815,0.1648072241926311,2024-05-24 00:01:15,32171.63,4797.86,Store E
TTD636,32781,Clothing,Queeta,6,3313,0.1832555900184404,2025-01-19 11:22:09,16235.25,3283.11,Store F
TTD637,87000,Sports,Queeta,12,2071,0.2132402792120149,2024-11-29 20:16:10,19552.55,3610.07,Store F
TTD638,71679,Grocery,Faisabad,5,4982,0.2079852351833514,2024-02-17 15:02:39,19729.09,5151.53,Store C
TTD639,49130,Book,Islamabad,1,4245,0.2472029877377606,2025-10-27 14:09:27,3195.62,485.3,Store A
TTD640,77937,Grocery,Faisabad,15,2852,0.0838297388610852,2025-05-13 18:21:03,39193.76,4784.63,Store C
TTD641,46238,Electronics,Faisabad,4,4190,0.2914667459585546,2024-03-03 14:23:34,11875.02,3155.49,Store C
TTD642,79128,Book,Lhore,12,4304,0.062266115032125,2024-10-10 21:28:33,48432.08,5856.93,Store B
TTD643,18754,Clothing,Faisabad,4,193,0.193058453057556,2025-11-29 20:33:53,622.96,162.32,Store C
TTD644,35606,Sports,Karachi,18,1225,0.2760540060289389,2024-08-18 07:55:43,15963.01,2202.54,Store D
TTD645,23704,Sports,Islamabad,3,4194,0.0350491972831979,2025-01-26 12:32:18,12141.01,2076.31,Store A
TTD646,19023,Grocery,Lhore,7,4758,0.0258319092456839,2025-12-22 00:50:55,32445.64,6537.86,Store B
TTD647,36900,Grocery,Queeta,12,4326,0.2318514373739871,2024-08-24 11:49:46,39876.13,9868.22,Store F
TTD648,89378,Clothing,Islamabad,16,3200,0.2779476868877151,2024-01-10 07:34:04,36969.08,6821.05,Store A
TTD649,49924,Electronics,Peshawar,7,2238,0.0519681662792375,2025-09-03 08:59:09,14851.87,2216.71,Store E
TTD650,45710,Grocery,Queeta,19,4760,0.2563860665208637,2024-01-21 03:18:21,67252.44,15240.11,Store F
TTD651,60986,Book,Peshawar,17,709,0.1945817006673744,2024-03-08 11:03:46,9707.71,1756.18,Store E
TTD652,23691,Clothing,Karachi,15,2916,0.1179988221962116,2025-07-15 11:24:28,38578.73,8962.81,Store D
TTD653,87499,Electronics,Islamabad,5,4015,0.2319065689168776,2025-02-16 13:09:26,15419.48,1723.95,Store A
TTD654,57761,Grocery,Peshawar,18,1206,0.0702763128303971,2025-06-12 21:08:19,20182.44,3945.82,Store E
TTD655,84771,Grocery,Karachi,6,4870,0.2523619364695725,2025-10-31 04:07:11,21845.98,3264.27,Store D
TTD656,11594,Sports,Lhore,13,4673,0.2783610519101325,2025-08-17 22:08:28,43838.84,6783.51,Store B
TTD657,15626,Sports,Queeta,15,776,0.1697981422188942,2024-01-30 18:04:11,9663.55,1882.49,Store F
TTD658,12142,Electronics,Lhore,13,2496,0.2162806156494104,2024-10-18 16:19:43,25430.13,4238.99,Store B
TTD659,35189,Electronics,Lhore,8,1408,0.0279518859137008,2024-03-17 02:13:23,10949.15,1222.42,Store B
TTD660,42520,Book,Queeta,12,2641,0.2742039269109619,2025-05-30 02:10:00,23001.93,3327.71,Store F
TTD661,62629,Clothing,Lhore,7,2094,0.1995386229613932,2025-03-25 14:59:40,11733.16,2691.83,Store B
TTD662,12557,Electronics,Karachi,15,895,0.1825469102804336,2024-05-29 15:58:17,10974.31,2325.29,Store D
TTD663,33408,Electronics,Lhore,18,2937,0.1941528967920423,2025-05-27 13:56:11,42601.91,10058.98,Store B
TTD664,29485,Book,Islamabad,9,1531,0.1552605051098267,2025-03-29 10:16:37,11639.67,2730.65,Store A
TTD665,78106,Book,Queeta,12,4799,0.0017757980466466,2024-08-09 06:47:11,57485.74,12238.9,Store F
TTD666,68645,Book,Faisabad,17,1760,0.0985748428636129,2025-02-03 03:19:36,26970.64,7988.03,Store C
TTD667,66911,Clothing,Queeta,16,2546,0.0737204183328614,2025-11-16 04:26:11,37732.93,9678.99,Store F
TTD668,24172,Book,Karachi,18,2373,0.240627485059178,2024-12-16 10:03:20,32435.84,4792.23,Store D
TTD669,20619,Grocery,Lhore,2,2671,0.1645191375755122,2024-06-11 05:14:17,4463.14,1138.82,Store B
TTD670,52728,Grocery,Peshawar,14,2659,0.2473419974172471,2024-04-04 14:24:58,28018.45,5910.32,Store E
TTD671,81334,Grocery,Peshawar,3,172,0.0313724506638775,2024-09-16 18:12:19,499.81,85.24,Store E
TTD672,53818,Sports,Islamabad,12,4271,0.2033978384900627,2025-09-04 19:51:06,40827.45,9945.43,Store A
TTD673,24210,Grocery,Islamabad,7,4979,0.1594199120670838,2024-01-26 00:23:04,29296.74,3545.1,Store A
TTD674,51458,Electronics,Islamabad,2,2153,0.2886968546387735,2024-07-07 14:13:24,3062.87,718.73,Store A
TTD675,24779,Book,Peshawar,17,3174,0.230633838168675,2025-12-15 11:28:12,41513.46,10636.73,Store E
TTD676,90567,Book,Lhore,17,2623,0.0948657693382305,2025-11-13 15:36:06,40360.84,4973.72,Store B
TTD677,28767,Grocery,Faisabad,13,3156,0.0149827481758468,2024-04-29 18:05:38,40413.29,7003.84,Store C
TTD678,12752,Clothing,Islamabad,2,584,0.0443794948781395,2025-09-26 00:44:14,1116.16,219.35,Store A
TTD679,49042,Sports,Karachi,14,4819,0.0432689288482745,2024-11-24 09:30:33,64546.82,9482.39,Store D
TTD680,20911,Grocery,Lhore,5,2038,0.0605844561101417,2024-09-12 01:50:20,9572.64,1279.22,Store B
TTD681,40163,Book,Karachi,8,4424,0.2454085591372828,2024-02-09 05:21:06,26706.5,4854.36,Store D
TTD682,36624,Sports,Peshawar,9,2009,0.0283530379114925,2025-06-20 18:39:36,17568.35,1936.43,Store E
TTD683,42175,Book,Karachi,14,1780,0.1907506783451531,2025-11-08 08:37:20,20166.49,3694.48,Store D
TTD684,96749,Book,Islamabad,5,2082,0.1472794781144804,2025-11-26 03:22:25,8876.82,1982.19,Store A
TTD685,12817,Book,Lhore,18,369,0.2740515718263753,2024-02-06 06:03:49,4821.75,1190.2,Store B
TTD686,44817,Book,Karachi,1,3380,0.1954100632181898,2024-05-10 15:04:11,2719.51,550.22,Store D
TTD687,35093,Sports,Faisabad,7,550,0.1306503147043164,2025-03-04 22:13:47,3347.0,835.54,Store C
TTD688,41553,Clothing,Faisabad,6,1894,0.0931683905934487,2024-08-16 21:25:34,10305.23,1796.02,Store C
TTD689,84377,Book,Islamabad,15,3658,0.1601529676501293,2025-06-04 04:25:09,46082.41,6032.85,Store A
TTD690,85614,Book,Lhore,3,3447,0.2292218322363179,2025-12-20 02:17:50,7970.62,903.09,Store B
TTD691,66884,Sports,Lhore,4,3843,0.1603855134934804,2025-03-24 23:23:28,12906.55,3270.29,Store B
TTD692,15521,Book,Lhore,7,446,0.2452713940435066,2024-11-08 08:36:14,2356.26,251.06,Store B
TTD693,68811,Book,Peshawar,2,4823,0.2354530118024794,2024-04-06 02:53:17,7374.82,1762.86,Store E
TTD694,86567,Grocery,Karachi,8,4185,0.243044928858494,2025-08-12 13:19:53,25342.86,6122.86,Store D
TTD695,37379,Book,Karachi,18,2075,0.20860184548947,2024-10-16 17:13:41,29558.72,6351.22,Store D
TTD696,28519,Book,Karachi,1,952,0.0452489160029951,2025-11-23 05:23:42,908.92,211.07,Store D
TTD697,72418,Sports,Faisabad,5,893,0.1553312814059268,2025-10-22 15:39:52,3771.45,504.06,Store C
TTD698,86525,Sports,Lhore,5,3472,0.0818864433629059,2025-10-18 05:20:46,15938.45,3872.37,Store B
TTD699,33450,Sports,Karachi,5,154,0.2177507697977137,2024-01-14 18:39:25,602.33,148.6,Store D
TTD700,34370,Sports,Peshawar,3,3463,0.2677497631576315,2024-11-02 14:28:14,7607.35,2110.07,Store E
TTD701,79404,Electronics,Islamabad,4,3213,0.0180654081879885,2024-08-12 17:34:02,12619.82,1918.54,Store A
TTD702,81345,Grocery,Lhore,12,261,0.296414619303131,2025-09-23 16:01:43,2203.63,410.56,Store B
TTD703,92274,Grocery,Faisabad,12,170,0.1774937186414074,2025-03-17 15:12:34,1677.91,321.44,Store C
TTD704,40459,Book,Queeta,8,4454,0.1362619598684214,2025-06-22 15:34:23,30776.71,8188.15,Store F
TTD705,85033,Book,Karachi,18,3036,0.0401071958856111,2025-05-18 02:22:12,52456.22,13527.33,Store D
TTD706,50986,Book,Queeta,10,2639,0.1911621456757991,2025-02-15 13:53:26,21345.23,3870.55,Store F
TTD707,61737,Clothing,Peshawar,8,3435,0.167473790391388,2024-03-10 04:51:18,22877.82,4503.93,Store E
TTD708,86765,Book,Lhore,5,1525,0.2628076728002074,2025-09-02 09:19:26,5621.09,1097.74,Store B
TTD709,45994,Electronics,Peshawar,16,2969,0.0215587725500869,2024-04-08 15:29:31,46479.87,13163.93,Store E
TTD710,34754,Book,Islamabad,4,4759,0.0981367248330128,2024-11-06 01:46:10,17167.87,3427.6,Store A
TTD711,46464,Electronics,Faisabad,10,692,0.2793287951315809,2025-02-27 19:05:21,4987.04,616.1,Store C
TTD712,46889,Electronics,Islamabad,14,1083,0.0735270684792876,2025-07-17 06:33:30,14047.18,2097.41,Store A
TTD713,56988,Book,Queeta,17,1093,0.2126574595260376,2025-05-11 01:55:58,14629.61,2891.24,Store F
TTD714,96498,Sports,Karachi,1,2232,0.1207826308826172,2025-06-26 11:46:26,1962.41,459.02,Store D
TTD715,69364,Clothing,Lhore,9,2871,0.0732939084574367,2024-02-24 10:35:20,23945.16,4621.0,Store B
TTD716,91665,Grocery,Lhore,19,864,0.2620251850813743,2025-06-22 05:31:35,12114.59,1584.81,Store B
TTD717,87955,Sports,Faisabad,5,1033,0.0979784287393961,2024-11-25 06:02:06,4658.94,784.91,Store C
TTD718,31663,Grocery,Karachi,19,3322,0.0076024199296718,2025-12-29 13:23:36,62638.15,15765.19,Store D
TTD719,92474,Grocery,Lhore,9,4736,0.2627446928727793,2024-08-31 14:46:54,31424.77,5523.25,Store B
TTD720,58510,Clothing,Lhore,15,2328,0.038059752997593,2024-03-06 18:59:00,33590.95,9225.81,Store B
TTD721,83299,Sports,Karachi,10,4355,0.1799044684214183,2025-06-02 23:25:58,35715.16,10347.22,Store D
TTD722,75005,Book,Queeta,15,1686,0.1565702170352855,2024-10-26 07:40:48,21330.34,5603.34,Store F
TTD723,12060,Electronics,Peshawar,5,1651,0.0478784513850975,2025-08-17 00:44:32,7859.76,2248.75,Store E
TTD724,77353,Clothing,Queeta,18,1512,0.1006389870111258,2025-12-27 14:30:41,24477.01,4394.26,Store F
TTD725,79361,Clothing,Islamabad,17,4159,0.2780933695914165,2025-06-22 00:57:18,51040.96,5362.6,Store A
TTD726,52566,Grocery,Islamabad,17,4908,0.050058468166243,2024-01-31 07:44:35,79259.32,23214.7,Store A
TTD727,59043,Book,Islamabad,13,2594,0.0190772132371016,2025-08-19 05:28:53,33078.68,9260.85,Store A
TTD728,74432,Sports,Faisabad,18,613,0.2173301631805429,2025-11-30 03:26:47,8635.98,2190.5,Store C
TTD729,59093,Electronics,Islamabad,2,745,0.2231034625661815,2025-06-15 04:59:05,1157.58,116.74,Store A
TTD730,39067,Grocery,Faisabad,7,3999,0.0737155534578068,2024-12-18 04:01:44,25929.48,4169.57,Store C
TTD731,85372,Grocery,Islamabad,10,1785,0.1611111848784295,2024-12-27 11:20:37,14974.17,4352.96,Store A
TTD732,47827,Grocery,Faisabad,15,2738,0.1360218902400227,2025-07-29 16:01:06,35483.58,6224.36,Store C
TTD733,44972,Book,Queeta,2,4241,0.2313263807660142,2025-03-25 15:54:28,6519.89,1030.64,Store F
TTD734,84768,Book,Karachi,8,1681,0.0247961435590007,2024-03-23 06:33:57,13114.54,2027.73,Store D
TTD735,74469,Grocery,Lhore,3,477,0.0377207354398007,2025-06-25 05:26:09,1377.02,174.64,Store B
TTD736,69634,Book,Lhore,8,535,0.2491109168820251,2024-02-17 05:38:27,3213.81,770.77,Store B
TTD737,31950,Sports,Islamabad,17,4380,0.0583775275412602,2025-03-05 20:45:51,70113.21,8157.25,Store A
TTD738,59806,Electronics,Queeta,15,1338,0.2564214372068598,2024-10-13 11:23:17,14923.62,1588.55,Store F
TTD739,98529,Grocery,Lhore,15,2380,0.1639325868924812,2025-05-11 05:20:14,29847.61,6668.17,Store B
TTD740,78313,Sports,Peshawar,16,1070,0.0561273274938147,2024-01-04 22:49:06,16159.1,2497.74,Store E
TTD741,28788,Clothing,Peshawar,17,776,0.2388220780566003,2024-08-20 15:02:51,10041.46,1270.95,Store E
TTD742,23138,Sports,Queeta,3,2608,0.0450841144683216,2024-05-03 11:52:38,7471.26,1908.39,Store F
TTD743,13930,Sports,Peshawar,18,312,0.1819126589375179,2024-12-29 06:59:10,4594.38,523.44,Store E
TTD744,19278,Sports,Islamabad,4,888,0.2879313039683704,2024-10-03 21:27:38,2529.27,488.9,Store A
TTD745,31912,Electronics,Karachi,4,1171,0.1949577490613849,2024-03-19 02:41:52,3770.82,856.8,Store D
TTD746,50994,Sports,Peshawar,3,3345,0.1752510489302332,2025-10-09 18:12:11,8276.36,1640.45,Store E
TTD747,83511,Book,Peshawar,16,530,0.164072310709443,2024-02-13 08:40:36,7088.67,1132.89,Store E
TTD748,62884,Grocery,Faisabad,16,2464,0.0117783976600471,2025-01-01 16:59:05,38959.65,4702.72,Store C
TTD749,52967,Sports,Peshawar,4,195,0.2793363310760028,2025-01-28 14:14:47,562.12,64.91,Store E
TTD750,49086,Book,Lhore,16,448,0.075299762663237,2024-10-07 16:05:22,6628.25,1419.87,Store B
TTD751,20741,Clothing,Peshawar,16,4849,0.0039963303979904,2025-04-05 05:59:54,77273.95,10365.03,Store E
TTD752,44491,Electronics,Queeta,17,644,0.167895066189849,2025-05-03 11:26:04,9109.88,2715.15,Store F
TTD753,93809,Grocery,Faisabad,14,995,0.2072702452209137,2024-07-01 13:58:48,11042.73,2043.6,Store C
TTD754,65235,Clothing,Islamabad,6,4448,0.256570847156016,2024-05-15 18:23:05,19840.64,4225.22,Store A
TTD755,35834,Sports,Karachi,14,731,0.1214322600263441,2024-10-21 07:35:49,8991.26,2062.14,Store D
TTD756,92948,Grocery,Karachi,6,1314,0.0736277694590197,2024-09-19 16:20:06,7303.52,2047.61,Store D
TTD757,48898,Book,Queeta,15,3271,0.253758401039204,2024-05-02 21:01:32,36614.34,7308.9,Store F
TTD758,21008,Grocery,Peshawar,9,1895,0.2365588200681887,2024-09-10 00:37:26,13020.49,2901.58,Store E
TTD759,91324,Book,Faisabad,12,3430,0.0401074373205259,2025-08-11 07:29:54,39509.18,4353.33,Store C
TTD760,79194,Clothing,Karachi,18,982,0.2687005246676444,2024-12-12 07:21:45,12926.45,3353.1,Store D
TTD761,83801,Clothing,Queeta,4,4302,0.1969457494235266,2025-03-20 04:36:40,13818.96,3687.83,Store F
TTD762,96561,Sports,Faisabad,9,2329,0.0598439654817728,2025-02-13 05:28:49,19706.61,4346.67,Store C
TTD763,45147,Book,Peshawar,5,3519,0.2885765522772346,2024-09-06 16:45:25,12517.5,3348.72,Store E
TTD764,39040,Clothing,Queeta,7,1901,0.186893736028179,2025-07-05 02:04:36,10820.01,3139.71,Store F
TTD765,96792,Sports,Lhore,1,2265,0.0803438265495309,2024-02-19 08:48:22,2083.02,498.55,Store B
TTD766,24670,Clothing,Karachi,10,4041,0.1218959727559692,2024-04-21 08:38:55,35484.18,9316.69,Store D
TTD767,96869,Electronics,Karachi,8,1922,0.0714447569673186,2024-03-25 15:49:05,14277.47,2375.65,Store D
TTD768,90744,Grocery,Lhore,13,954,0.185265242385635,2025-04-17 20:56:27,10104.34,1012.73,Store B
TTD769,75815,Grocery,Queeta,10,1772,0.141207978002779,2025-08-28 07:47:12,15217.79,4165.63,Store F
TTD770,35826,Sports,Karachi,14,3055,0.1034504101858759,2024-05-04 16:07:21,38345.43,5016.05,Store D
TTD771,82241,Electronics,Faisabad,15,4538,0.1022906240521476,2025-11-20 03:22:32,61107.08,6763.74,Store C
TTD772,95972,Grocery,Lhore,15,1348,0.1064817743229573,2025-03-04 15:39:05,18066.94,2680.37,Store B
TTD773,16654,Electronics,Lhore,10,4309,0.1317543485521461,2025-05-04 11:54:27,37412.71,6795.35,Store B
TTD774,70589,Book,Lhore,2,2415,0.2336106559612714,2024-05-22 06:22:24,3701.66,917.22,Store B
TTD775,68735,Clothing,Islamabad,18,2654,0.1786478539834778,2024-12-27 15:43:14,39237.63,8006.21,Store A
TTD776,76207,Electronics,Islamabad,15,693,0.2866222412630405,2025-04-01 21:28:49,7415.56,1855.62,Store A
TTD777,47639,Book,Islamabad,9,3584,0.0093598674522473,2024-03-03 01:14:06,31954.09,4065.31,Store A
TTD778,18247,Grocery,Peshawar,19,4564,0.2526720207078257,2025-02-28 23:30:23,64805.29,8934.41,Store E
TTD779,41825,Sports,Peshawar,11,2946,0.1600086797388375,2024-03-26 15:18:46,27220.76,7770.14,Store E
TTD780,88208,Electronics,Faisabad,14,3274,0.279139725912393,2024-06-10 18:33:00,33041.35,5805.49,Store C
TTD781,95214,Clothing,Lhore,1,4143,0.224127265883997,2025-01-11 01:15:47,3214.44,855.68,Store B
TTD782,78122,Grocery,Islamabad,5,536,0.2441073909737666,2024-12-22 04:37:24,2025.79,492.63,Store A
TTD783,53231,Sports,Karachi,19,4482,0.0483338604049308,2025-10-27 06:41:40,81041.99,13459.42,Store D
TTD784,25576,Electronics,Queeta,18,4472,0.2974985740248265,2024-06-04 21:55:41,56548.55,10775.11,Store F
TTD785,75250,Book,Peshawar,12,2674,0.1938508258747636,2025-09-12 23:05:13,25867.71,7313.41,Store E
TTD786,67861,Clothing,Islamabad,7,394,0.1569076325249796,2024-12-11 19:07:39,2325.25,397.9,Store A
TTD787,96439,Clothing,Lhore,18,1918,0.0230723680126018,2025-11-21 12:41:00,33727.45,6311.19,Store B
TTD788,89838,Clothing,Queeta,15,3476,0.2132868142093034,2024-12-02 05:58:49,41019.23,8765.03,Store F
TTD789,73748,Clothing,Islamabad,7,4796,0.0241428677927648,2024-07-08 21:02:39,32761.48,9808.15,Store A
TTD790,51030,Grocery,Queeta,19,4036,0.1163409157520894,2025-06-08 06:44:21,67762.51,17284.69,Store F
TTD791,40330,Book,Lhore,4,3295,0.0337974360223462,2024-04-21 14:55:49,12734.55,3153.89,Store B
TTD792,14258,Grocery,Islamabad,15,3274,0.0230934576721532,2024-09-26 20:01:51,47975.88,5671.55,Store A
TTD793,72838,Sports,Islamabad,19,2966,0.2163362838572164,2025-03-05 11:05:33,44162.59,6693.18,Store A
TTD794,11338,Book,Peshawar,9,3748,0.1327992132456976,2024-10-01 00:42:58,29252.42,5675.18,Store E
TTD795,51099,Grocery,Islamabad,7,2163,0.11501020929518,2024-06-10 10:02:09,13399.63,3781.01,Store A
TTD796,35766,Clothing,Karachi,9,3832,0.0707113090352327,2025-03-06 18:39:09,32049.31,7968.8,Store D
TTD797,99927,Book,Peshawar,13,3157,0.1980610518910694,2024-12-14 03:14:47,32912.38,9435.61,Store E
TTD798,56087,Clothing,Queeta,16,2458,0.0736148051275546,2025-10-26 14:20:10,36432.88,4199.96,Store F
