Transaction ID,Customer ID,product detail,City,Quantity,Price variation,Discount,Transaction Date,Revenue,Profit,Store
TTD799,12373,Electronics,Peshawar,4,2608,0.2329635425800801,2025-11-19 03:31:01,8001.72,1959.2,Store E
TTD800,24932,Grocery,Peshawar,19,1101,0.262377907676434,2025-07-12 04:11:07,15430.32,4512.01,Store E
TTD801,60343,Sports,Islamabad,19,3134,0.261592955470954,2025-11-01 14:49:29,43969.19,4565.65,Store A
TTD802,18064,Book,Islamabad,17,2226,0.2623863410499508,2025-06-16 14:24:32,27912.78,6810.81,Store A
TTD803,67912,Book,Lhore,12,4827,0.0379155269031822,2024-07-06 19:24:19,55727.78,12311.73,Store B
TTD804,12756,Electronics,Peshawar,1,2648,0.2737140858170978,2025-06-15 03:15:48,1923.21,495.72,Store E
TTD805,63312,Book,Peshawar,11,679,0.0165554635948271,2024-09-25 22:13:28,7345.35,1426.21,Store E
TTD806,10288,Grocery,Lhore,4,2184,0.0761067841040159,2024-06-17 19:41:40,8071.13,1128.34,Store B
TTD807,58692,Book,Queeta,8,2098,0.1295605843974237,2024-11-18 02:08:03,14609.46,2505.73,Store F
TTD808,36831,Book,Queeta,10,2214,0.1025199935236555,2025-01-04 13:24:25,19870.21,4822.97,Store F
TTD809,10859,Clothing,Karachi,1,3763,0.1605903473064145,2024-08-13 14:26:51,3158.7,341.91,Store D
TTD810,90818,Grocery,Peshawar,2,1560,0.2521428285836192,2025-07-11 16:27:35,2333.31,609.94,Store E
TTD811,56520,Sports,Islamabad,5,2883,0.2874970850929945,2024-06-16 14:38:03,10270.73,2791.5,Store A
TTD812,93499,Electronics,Peshawar,14,3602,0.2105149360732352,2024-12-02 15:26:44,39812.15,10029.21,Store E
TTD813,69436,Electronics,Lhore,6,448,0.0136369373131138,2024-11-24 05:25:00,2651.34,372.39,Store B
TTD814,16375,Electronics,Lhore,12,2542,0.2686685131776399,2024-12-26 13:48:48,22308.54,4364.02,Store B
TTD815,81668,Electronics,Karachi,12,4031,0.2328349984133456,2025-05-23 01:31:18,37109.31,8418.26,Store D
TTD816,79045,Sports,Peshawar,9,3140,0.0369587059291407,2024-05-22 03:16:35,27215.55,4011.27,Store E
TTD817,37578,Sports,Karachi,3,3865,0.2822479293156321,2025-06-30 22:28:15,8322.34,1773.52,Store D
TTD818,17859,Clothing,Queeta,5,221,0.0507518533311751,2025-04-27 16:15:06,1048.92,106.85,Store F
TTD819,52908,Sports,Lhore,4,4001,0.1212749783280329,2024-07-10 15:48:25,14063.12,2161.75,Store B
TTD820,27795,Sports,Queeta,11,2830,0.1542221002791649,2024-12-28 18:07:00,26329.07,4051.12,Store F
TTD821,61482,Clothing,Karachi,5,1868,0.2463677865485327,2025-08-21 04:48:47,7038.92,1033.81,Store D
TTD822,78840,Grocery,Islamabad,2,880,0.1018600313735072,2024-07-01 22:53:23,1580.73,329.53,Store A
TTD823,23413,Grocery,Karachi,2,914,0.1284311121676431,2025-10-30 05:58:49,1593.23,308.27,Store D
TTD824,21181,Electronics,Queeta,16,361,0.2013479057528301,2025-04-10 08:34:19,4613.01,1328.42,Store F
TTD825,46172,Grocery,Queeta,12,1243,0.2538369104697637,2025-06-11 08:47:01,11129.77,3016.43,Store F
TTD826,56589,Sports,Lhore,6,4852,0.2049394689363744,2024-08-10 18:14:42,23145.8,5608.96,Store B
TTD827,42631,Clothing,Faisabad,1,3680,0.2997255278825754,2024-04-04 10:59:27,2577.01,516.63,Store C
TTD828,95646,Electronics,Islamabad,1,1501,0.1460881092349884,2024-08-10 12:03:50,1281.72,352.15,Store A
TTD829,83841,Grocery,Peshawar,15,4566,0.2572788830288054,2025-08-31 11:29:04,50868.97,11560.95,Store E
TTD830,74544,Clothing,Lhore,1,3914,0.2823106636964412,2024-01-17 00:47:16,2809.04,754.38,Store B
TTD831,27299,Grocery,Peshawar,4,1072,0.2493535879483034,2025-09-25 02:46:48,3218.77,703.17,Store E
TTD832,21281,Clothing,Islamabad,16,616,0.0874086761901761,2024-09-22 07:17:44,8994.5,2141.09,Store A
TTD833,31577,Electronics,Karachi,1,3435,0.1572570686320585,2025-10-12 05:23:47,2894.82,771.29,Store D
TTD834,24815,Grocery,Queeta,8,1991,0.0080744178183953,2024-04-08 05:54:12,15799.39,3144.39,Store F
TTD835,47684,Grocery,Queeta,12,588,0.1869436458204823,2025-09-09 02:28:29,5736.93,750.51,Store F
TTD836,77692,Clothing,Karachi,11,3989,0.1874732260620516,2025-12-28 14:32:46,35652.86,5757.14,Store D
TTD837,60579,Grocery,Queeta,19,3023,0.1715223633621778,2025-12-27 20:17:09,47585.27,8057.87,Store F
TTD838,11853,Book,Lhore,9,96,0.2344122949068137,2025-04-01 00:47:18,661.47,66.83,Store B
TTD839,74207,Clothing,Peshawar,3,1446,0.2099468449868262,2025-07-30 16:35:45,3427.25,748.81,Store E
TTD840,47666,Electronics,Lhore,17,695,0.1325203759138344,2024-06-16 22:27:18,10249.27,2486.29,Store B
TTD841,38918,Book,Peshawar,19,4698,0.0824224686529111,2025-04-30 17:18:38,81904.81,18728.35,Store E
TTD842,70038,Electronics,Lhore,16,313,0.1779194634469335,2025-10-28 18:51:54,4116.98,713.55,Store B
TTD843,45779,Book,Faisabad,13,432,0.0343409986512424,2025-03-14 07:34:16,5423.14,572.88,Store C
TTD844,53259,Sports,Islamabad,5,1146,0.007609832572058,2024-02-08 08:31:11,5686.4,742.33,Store A
TTD845,97315,Sports,Peshawar,11,1205,0.293901331298277,2025-11-10 09:22:26,9359.34,1296.93,Store E
TTD846,17406,Clothing,Islamabad,7,2311,0.0475101968034442,2025-06-14 05:21:19,15408.43,4066.09,Store A
TTD847,89743,Clothing,Peshawar,15,3307,0.1088405955559304,2024-06-26 04:56:06,44205.96,11652.87,Store E
TTD848,41790,Grocery,Lhore,5,512,0.1722385114960097,2024-12-04 02:26:01,2119.07,493.94,Store B
TTD849,13908,Sports,Islamabad,3,1246,0.2518601231882745,2024-08-19 05:30:46,2796.55,496.53,Store A
TTD850,73733,Book,Lhore,15,4000,0.2080762820799244,2025-10-10 13:23:10,47515.42,12727.27,Store B
TTD851,38421,Electronics,Islamabad,7,3349,0.2970098442840244,2024-07-16 04:37:57,16480.2,4642.91,Store A
TTD852,73882,Grocery,Faisabad,4,4153,0.0867685828469389,2024-10-05 10:01:44,15170.6,1885.01,Store C
TTD853,28093,Electronics,Faisabad,16,1092,0.1597101536111752,2024-03-08 01:15:57,14681.54,1910.78,Store C
TTD854,40537,Electronics,Queeta,10,544,0.0075918698529719,2025-03-10 11:45:08,5398.7,691.99,Store F
TTD855,16414,Electronics,Faisabad,3,2251,0.2298948277083132,2024-08-17 12:45:46,5200.52,1363.21,Store C
TTD856,92196,Book,Peshawar,9,1785,0.251788971063332,2024-10-25 01:15:06,12020.01,1743.3,Store E
TTD857,87506,Sports,Karachi,16,4015,0.1379899282968872,2024-05-03 15:29:54,55375.53,13779.21,Store D
TTD858,19460,Clothing,Karachi,12,4702,0.2390570269407887,2024-02-12 14:53:50,42935.45,11577.83,Store D
TTD859,90013,Electronics,Peshawar,9,109,0.1435335328641881,2024-06-17 08:12:49,840.19,94.77,Store E
TTD860,53663,Grocery,Peshawar,8,660,0.0857604317713722,2024-08-05 12:33:44,4827.18,793.83,Store E
TTD861,20563,Electronics,Lhore,8,3405,0.0375854943625257,2024-08-18 09:39:59,26216.17,5070.63,Store B
TTD862,57239,Book,Peshawar,14,178,0.1726563303545423,2025-03-23 12:54:43,2061.74,378.15,Store E
TTD863,88401,Electronics,Karachi,4,2577,0.2444933254420734,2025-05-21 01:29:51,7787.76,1309.5,Store D
TTD864,32396,Clothing,Islamabad,4,2839,0.2465779349180851,2025-01-17 09:47:33,8555.86,1479.27,Store A
TTD865,58175,Grocery,Lhore,3,1211,0.0905483845623968,2024-04-09 22:45:17,3304.04,788.56,Store B
TTD866,90916,Book,Queeta,3,3438,0.2052661650841193,2025-05-03 03:58:41,8196.88,2300.02,Store F
TTD867,29007,Electronics,Islamabad,19,596,0.2800026996338046,2025-01-02 20:31:05,8153.25,1683.49,Store A
TTD868,74492,Sports,Karachi,2,415,0.1328837271480159,2025-02-13 00:09:16,719.71,209.93,Store D
TTD869,44599,Grocery,Peshawar,16,1942,0.1389390087801436,2024-12-03 21:37:21,26754.89,6930.39,Store E
TTD870,18995,Book,Karachi,15,3809,0.1024079181208883,2025-03-04 08:18:39,51283.92,5853.9,Store D
TTD871,11847,Sports,Karachi,8,72,0.0749993723897016,2024-07-03 21:41:18,532.8,123.32,Store D
TTD872,25569,Sports,Peshawar,12,338,0.1638635986510166,2024-12-13 23:10:56,3391.37,727.16,Store E
TTD873,20842,Book,Islamabad,19,3947,0.1753268532619947,2024-02-04 14:12:33,61844.71,7728.65,Store A
TTD874,83712,Grocery,Lhore,9,3063,0.1138767043248596,2025-06-12 11:59:03,24427.76,4986.75,Store B
TTD875,16861,Book,Faisabad,18,3693,0.2804116145986124,2024-04-17 04:51:41,47833.92,5459.46,Store C
TTD876,82881,Sports,Queeta,12,4444,0.2952454010121382,2025-04-19 17:15:10,37583.15,9104.47,Store F
TTD877,67781,Grocery,Islamabad,1,4874,0.2332522187360536,2024-08-19 12:28:17,3737.13,1098.14,Store A
TTD878,45470,Electronics,Islamabad,12,4207,0.2873272642911845,2025-04-13 16:49:28,35978.57,5642.07,Store A
TTD879,61396,Electronics,Islamabad,9,495,0.138687292787135,2024-08-01 07:17:21,3837.15,1015.51,Store A
TTD880,81995,Book,Peshawar,3,4737,0.2427030001744697,2025-12-08 06:30:42,10761.95,2933.11,Store E
TTD881,68299,Grocery,Islamabad,3,2663,0.1470166054954454,2025-07-25 03:12:44,6814.48,909.2,Store A
TTD882,59292,Electronics,Islamabad,18,4657,0.2410674809337189,2025-07-06 15:15:37,63618.28,18540.53,Store A
TTD883,86801,Clothing,Karachi,5,3334,0.2395422137248271,2025-11-12 09:50:05,12676.83,2618.28,Store D
TTD884,90158,Sports,Faisabad,19,3849,0.016776492523768,2025-08-23 03:51:28,71904.12,10528.31,Store C
TTD885,54662,Book,Faisabad,10,3522,0.274604099098145,2025-11-04 18:09:03,25548.44,5322.93,Store C
TTD886,22830,Clothing,Lhore,12,583,0.2650168619470862,2025-10-21 20:16:06,5141.94,1419.55,Store B
TTD887,24726,Clothing,Peshawar,16,2220,0.0651749079321763,2025-07-13 21:19:04,33204.99,6809.57,Store E
TTD888,86851,Book,Lhore,3,991,0.2785299102572019,2024-02-09 08:13:25,2144.93,600.0,Store B
TTD889,79408,Electronics,Queeta,8,3547,0.0443560874078578,2025-07-18 05:03:33,27117.35,3717.59,Store F
TTD890,46298,Sports,Karachi,5,2044,0.1192850096363814,2024-01-17 23:40:32,9000.91,2237.38,Store D
TTD891,72188,Book,Islamabad,4,2791,0.0742173029107794,2024-01-25 15:51:38,10335.44,2143.56,Store A
TTD892,10526,Clothing,Islamabad,17,132,0.0318428840778091,2025-12-09 23:39:19,2172.54,593.5,Store A
TTD893,33723,Clothing,Peshawar,17,4020,0.1860650808361706,2024-01-31 11:28:58,55624.31,15949.34,Store E
TTD894,52204,Sports,Queeta,19,4356,0.1799535945766703,2025-04-30 13:35:30,67870.32,9547.74,Store F
TTD895,75935,Clothing,Peshawar,13,4141,0.0877584755964759,2025-11-29 22:29:02,49108.7,6927.76,Store E
TTD896,76775,Book,Queeta,18,1914,0.1201339117893097,2024-10-04 07:58:30,30313.15,7149.0,Store F
TTD897,11640,Grocery,Faisabad,11,4854,0.2546173555937664,2024-07-28 21:29:16,39798.96,10997.57,Store C
TTD898,85022,Grocery,Karachi,11,1696,0.2448056524992619,2025-11-12 23:30:36,14088.91,1483.73,Store D
TTD899,79514,Electronics,Peshawar,17,1200,0.0691833758517401,2024-10-19 22:13:38,18988.66,5506.74,Store E
TTD900,20567,Book,Faisabad,8,1535,0.1093305357367853,2025-09-25 07:31:29,10937.42,2778.83,Store C
TTD901,13048,Clothing,Faisabad,7,291,0.2816948683383811,2025-04-19 13:45:47,1463.19,356.33,Store C
TTD902,13627,Clothing,Faisabad,9,1845,0.1870355891045078,2025-04-22 05:07:30,13499.27,3025.51,Store C
TTD903,16181,Clothing,Islamabad,3,2572,0.0354620792156261,2025-04-04 08:30:04,7442.37,968.09,Store A
TTD904,92435,Sports,Karachi,6,2358,0.226998786044854,2025-08-11 02:58:07,10936.42,2228.55,Store D
TTD905,29617,Sports,Lhore,1,1062,0.2865855276363071,2025-08-28 03:28:00,757.65,141.64,Store B
TTD906,16065,Clothing,Faisabad,10,2956,0.0595486448837147,2025-05-11 04:52:42,27799.74,5831.04,Store C
TTD907,42269,Book,Islamabad,15,376,0.1872994713150877,2024-12-19 21:12:53,4583.63,532.6,Store A
TTD908,74400,Sports,Queeta,10,2617,0.0321482259208766,2024-11-28 18:28:50,25328.68,4473.7,Store F
TTD909,12562,Electronics,Islamabad,12,1874,0.0822749957443691,2025-07-12 11:10:19,20637.8,2748.05,Store A
TTD910,19500,Grocery,Lhore,12,3737,0.0198607243985537,2024-07-19 11:28:53,43953.37,10179.19,Store B
TTD911,56236,Book,Faisabad,3,1720,0.2864475797445138,2024-07-02 08:15:06,3681.93,433.44,Store C
TTD912,73949,Sports,Queeta,15,2177,0.2481735154583743,2024-12-01 08:07:00,24550.89,6877.69,Store F
TTD913,20782,Sports,Queeta,9,4402,0.2009427528908621,2025-07-07 18:18:36,31657.05,6654.96,Store F
TTD914,84666,Electronics,Queeta,3,4092,0.0239369739325826,2025-07-15 14:41:09,11982.15,2871.01,Store F
TTD915,33170,Book,Queeta,8,2458,0.020839065477376,2025-01-09 03:29:30,19254.22,4132.95,Store F
TTD916,77258,Grocery,Faisabad,18,1874,0.0963528962423216,2025-01-03 13:09:11,30481.82,7535.12,Store C
TTD917,15589,Electronics,Faisabad,17,4666,0.1177807358052062,2025-04-29 04:15:50,69979.4,19645.51,Store C
TTD918,90877,Clothing,Peshawar,16,4362,0.1149690492008694,2024-04-15 17:59:30,61768.08,9020.97,Store E
TTD919,99824,Book,Faisabad,3,827,0.0446268534734523,2024-05-14 11:59:38,2370.28,390.99,Store C
TTD920,71347,Grocery,Peshawar,3,1751,0.1477568496686239,2025-08-20 09:01:30,4476.83,899.81,Store E
TTD921,16990,Electronics,Queeta,12,4341,0.0131940491396244,2025-06-12 17:54:00,51404.7,12260.25,Store F
TTD922,92890,Clothing,Karachi,11,133,0.0455059266712664,2024-07-17 13:56:16,1396.42,215.79,Store D
TTD923,21762,Sports,Peshawar,5,2854,0.1928552218284874,2024-03-02 05:21:19,11517.96,1337.66,Store E
TTD924,67598,Book,Karachi,6,3031,0.0565104486366225,2025-06-14 17:03:24,17158.3,3872.01,Store D
TTD925,21862,Grocery,Queeta,19,1590,0.0763867096764811,2025-08-16 12:11:42,27902.36,5816.43,Store F
TTD926,85933,Sports,Lhore,2,1870,0.2470758294684826,2024-05-21 14:11:15,2815.94,783.47,Store B
TTD927,11376,Sports,Peshawar,18,893,0.2701929778762054,2025-11-10 12:00:04,11730.92,1220.42,Store E
TTD928,44693,Electronics,Lhore,6,4512,0.1943115335842261,2024-03-04 14:00:30,21811.6,4280.5,Store B
TTD929,13531,Grocery,Lhore,18,2210,0.2783329027193265,2025-09-21 17:17:52,28707.92,4964.83,Store B
TTD930,17094,Sports,Peshawar,6,4881,0.1908336732353436,2025-07-17 04:44:23,23697.25,2743.57,Store E
TTD931,35459,Book,Faisabad,1,93,0.2565506079743685,2024-04-30 21:11:02,69.14,10.83,Store C
TTD932,46092,Sports,Queeta,6,759,0.0859207306609406,2024-10-28 22:47:15,4162.72,602.58,Store F
TTD933,68488,Clothing,Karachi,9,290,0.2342730583248167,2025-09-17 03:49:17,1998.55,547.9,Store D
TTD934,13058,Grocery,Lhore,17,4647,0.1758059657686607,2025-07-17 23:34:19,65110.5,7084.8,Store B
TTD935,10920,Clothing,Peshawar,2,3329,0.014400298815713,2024-01-18 18:30:33,6562.12,1016.19,Store E
TTD936,64514,Book,Peshawar,11,3950,0.0638286212503639,2025-01-12 23:52:10,40676.65,8008.7,Store E
TTD937,45798,Sports,Peshawar,12,1212,0.1252274678604396,2024-07-31 17:33:06,12722.69,2529.25,Store E
TTD938,56263,Sports,Queeta,5,4028,0.0869032809385227,2025-04-09 19:56:12,18389.77,4615.75,Store F
TTD939,66561,Sports,Peshawar,12,573,0.0640878815170148,2025-09-19 20:01:54,6435.33,1144.1,Store E
TTD940,69561,Book,Queeta,12,344,0.0937846031264624,2024-05-03 12:46:34,3740.86,417.24,Store F
TTD941,50085,Book,Lhore,15,3776,0.1746198609697734,2025-12-13 15:15:49,46749.53,12494.3,Store B
TTD942,31486,Book,Peshawar,5,1197,0.1634176521655104,2024-10-11 21:46:16,5006.95,983.62,Store E
TTD943,91991,Clothing,Queeta,10,1769,0.2891581121525314,2025-10-10 00:45:29,12574.79,1886.62,Store F
TTD944,35125,Electronics,Islamabad,3,3258,0.2196704573920181,2025-08-09 15:28:29,7626.94,1456.7,Store A
TTD945,26544,Sports,Queeta,13,1337,0.0925548468232112,2024-06-04 09:04:42,15772.3,4662.36,Store F
TTD946,85293,Sports,Faisabad,15,2199,0.2799521787407506,2025-07-23 19:52:02,23750.78,6246.25,Store C
TTD947,72345,Grocery,Karachi,8,2724,0.2523411988299114,2025-03-14 03:50:37,16292.98,3946.32,Store D
TTD948,70642,Clothing,Faisabad,7,2878,0.2161888465009024,2025-02-10 02:44:16,15790.66,3108.58,Store C
TTD949,37554,Grocery,Peshawar,9,2275,0.1091785177111635,2024-02-13 23:13:32,18239.57,3588.73,Store E
TTD950,45478,Grocery,Peshawar,13,4023,0.0574092663218516,2024-01-11 21:40:36,49296.55,9737.86,Store E
TTD951,64368,Grocery,Lhore,10,752,0.2371660902904291,2025-08-05 21:23:28,5736.51,721.36,Store B
TTD952,64669,Grocery,Peshawar,6,679,0.0729879300283003,2024-03-15 03:00:51,3776.65,958.26,Store E
TTD953,31622,Electronics,Lhore,3,3122,0.0109284991256822,2025-06-28 12:18:04,9263.64,2689.66,Store B
TTD954,81977,Clothing,Peshawar,8,2921,0.1926841578530029,2024-05-19 06:00:41,18865.36,4041.77,Store E
TTD955,73558,Book,Peshawar,18,4809,0.2753356951726086,2025-07-21 19:18:36,62728.39,8271.52,Store E
TTD956,34035,Electronics,Islamabad,16,594,0.2286957570002093,2024-10-25 13:37:46,7330.48,1966.85,Store A
TTD957,99106,Grocery,Peshawar,14,78,0.2716955252450697,2025-10-03 17:24:59,795.31,195.03,Store E
TTD958,24580,Book,Queeta,13,4870,0.0109914738017074,2025-07-05 21:06:44,62614.13,16147.8,Store F
TTD959,54554,Grocery,Lhore,9,2457,0.1345802236120674,2025-09-30 04:21:57,19137.03,4908.26,Store B
TTD960,40134,Sports,Peshawar,5,636,0.012017874595245,2025-04-22 08:51:51,3141.78,449.17,Store E
TTD961,55646,Sports,Queeta,18,596,0.2458842892104466,2025-05-18 02:22:47,8090.15,2134.79,Store F
TTD962,87271,Book,Faisabad,2,3361,0.2290531515725477,2024-05-22 11:15:03,5182.3,1432.64,Store C
TTD963,23635,Sports,Karachi,3,3162,0.2156845251710675,2025-09-08 17:55:39,7440.02,1911.56,Store D
TTD964,88959,Grocery,Queeta,10,3869,0.2924851151489056,2025-07-25 12:21:31,27373.75,4365.19,Store F
TTD965,24060,Book,Islamabad,16,2136,0.1212034013076812,2024-01-22 05:04:54,30033.75,3952.05,Store A
TTD966,51466,Clothing,Islamabad,12,3175,0.0969037606585597,2025-05-17 11:02:31,34407.97,10080.86,Store A
TTD967,90815,Sports,Karachi,5,173,0.1293956531045128,2024-05-08 22:32:52,753.07,204.93,Store D
TTD968,10754,Book,Karachi,7,4897,0.1781883856187492,2024-05-12 11:07:04,28170.88,5890.78,Store D
TTD969,89979,Grocery,Peshawar,6,2717,0.0015885832890163,2024-03-09 06:14:56,16276.1,4418.38,Store E
TTD970,44131,Book,Faisabad,1,2728,0.2076531222585016,2025-11-30 10:13:28,2161.52,561.14,Store C
TTD971,83885,Sports,Queeta,12,2553,0.2264644948355477,2024-07-20 14:31:05,23698.03,3432.29,Store F
TTD972,25342,Grocery,Lhore,17,334,0.0439115572962208,2025-09-14 04:57:06,5428.67,1458.03,Store B
TTD973,27213,Electronics,Karachi,18,1813,0.2688524945922106,2025-01-05 06:30:59,23860.27,3372.58,Store D
TTD974,11671,Grocery,Karachi,4,2728,0.0833069754289988,2025-10-26 16:59:02,10002.95,1929.42,Store D
TTD975,73722,Electronics,Islamabad,4,1158,0.2562600419058767,2024-11-12 17:09:20,3445.0,897.18,Store A
TTD976,54562,Book,Lhore,8,2677,0.0995402651010998,2025-12-30 12:27:18,19284.25,4629.92,Store B
TTD977,45221,Book,Queeta,18,256,0.1657496558176417,2024-04-14 22:10:33,3844.23,401.95,Store F
TTD978,95679,Clothing,Karachi,12,4378,0.0157803833440272,2024-10-28 23:32:33,51706.96,13364.06,Store D
TTD979,48142,Electronics,Lhore,15,2218,0.0290577860834224,2025-08-04 23:31:48,32303.25,6832.83,Store B
TTD980,68245,Electronics,Queeta,7,1125,0.2562223588089753,2025-07-04 05:47:11,5857.25,804.49,Store F
TTD981,77604,Book,Lhore,14,3209,0.0067118561977706,2024-02-10 21:27:51,44624.46,10112.37,Store B
TTD982,22555,Sports,Karachi,11,1915,0.0482643743004052,2025-04-21 19:21:44,20048.31,5096.66,Store D
TTD983,64590,Electronics,Karachi,14,3734,0.0208176611651417,2024-06-30 19:39:42,51187.74,11351.44,Store D
TTD984,76944,Grocery,Faisabad,18,2846,0.2620288662493411,2025-11-25 14:45:24,37804.79,9686.2,Store C
TTD985,93458,Book,Faisabad,18,1115,0.244831243744205,2025-06-18 19:03:34,15156.24,2649.85,Store C
TTD986,33263,Grocery,Lhore,11,2181,0.1092584859200268,2024-07-10 20:37:48,21369.78,3184.07,Store B
TTD987,52569,Clothing,Karachi,6,2551,0.0700488162204929,2025-06-17 09:31:12,14233.83,3105.94,Store D
TTD988,45134,Electronics,Lhore,2,836,0.2122491278918149,2025-04-04 22:48:53,1317.12,343.47,Store B
TTD989,22896,Clothing,Islamabad,11,2469,0.2849858670821201,2025-09-03 16:10:15,19419.07,5065.19,Store A
TTD990,42762,Clothing,Lhore,5,4261,0.2038011114756582,2024-08-14 03:09:27,16963.02,4083.22,Store B
TTD991,11423,Electronics,Karachi,18,4675,0.280192276713768,2025-02-07 13:02:32,60571.82,8566.2,Store D
TTD992,45304,Book,Islamabad,5,4963,0.0076740401607557,2024-09-20 15:18:02,24624.57,5811.95,Store A
TTD993,12311,Grocery,Lhore,14,107,0.298621272039782,2024-06-17 11:50:10,1050.67,272.69,Store B
TTD994,83005,Clothing,Queeta,19,1455,0.1082670908590113,2024-05-31 23:16:27,24651.96,4009.83,Store F
TTD995,57667,Sports,Lhore,10,2946,0.1090243053378434,2025-01-17 02:06:31,26248.14,3343.33,Store B
TTD996,54154,Electronics,Peshawar,1,3027,0.1371723328510597,2024-03-15 17:25:05,2611.78,305.46,Store E
TTD997,25137,Sports,Karachi,4,580,0.1687877356314338,2025-09-18 03:40:56,1928.41,375.79,Store D
TTD998,86807,Clothing,Peshawar,16,2936,0.2504764382637342,2024-09-02 02:59:24,35209.62,5490.05,Store E
TTD999,52562,Book,Peshawar,7,643,0.169186956692847,2025-05-05 12:27:52,3739.49,647.12,Store E
TTD1000,30222,Electronics,Peshawar,18,514,0.002306184488268,2025-07-16 23:59:23,9230.66,2017.78,Store E
